###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
                        8  0.4863     0.0714               0.8977 3.8006e-02
                       11  0.7162     0.0714               0.6678 3.8006e-02
                       12  0.7535     0.0714               0.6305 3.8006e-02
                       18  1.1677     0.0714               0.2163 3.8006e-02
                       20  1.1950     0.0714               0.1890 3.8006e-02
                       22  1.2390     0.0714               0.1450 3.8006e-02
                       23  1.2937     0.0714               0.0903 3.8006e-02
                       24  1.3509     0.0714               0.0331 3.8006e-02
 25  1.3640    2.0-                          5.4087e-01
                        0  0.0000     0.0714               1.3640 3.8634e-02
                        1  0.0266     0.0714               1.3374 3.8634e-02
                        2  0.1105     0.0714               1.2535 3.8634e-02
                        4  0.2151     0.0714               1.1489 3.8634e-02
                        6  0.3410     0.0714               1.0230 3.8634e-02
                        7  0.4543     0.0714               0.9097 3.8634e-02
                        8  0.4863     0.0714               0.8777 3.8634e-02
                       11  0.7162     0.0714               0.6478 3.8634e-02
                       12  0.7535     0.0714               0.6105 3.8634e-02
                       18  1.1677     0.0714               0.1963 3.8634e-02
                       20  1.1950     0.0714               0.1690 3.8634e-02
                       22  1.2390     0.0714               0.1250 3.8634e-02
                       23  1.2937     0.0714               0.0703 3.8634e-02
                       24  1.3509     0.0714               0.0131 3.8634e-02
 24  1.3509    2.0+                          6.1837e-01
                        9  0.5410     0.2000               0.8099 1.2367e-01
                       10  0.6610     0.2000               0.6899 1.2367e-01
                       14  0.8530     0.2000               0.4979 1.2367e-01
                       15  0.8840     0.2000               0.4669 1.2367e-01
                       16  0.9740     0.2000               0.3769 1.2367e-01
 23  1.2937    2.0+                          6.4137e-01
                        9  0.5410     0.2000               0.7527 1.2827e-01
                       10  0.6610     0.2000               0.6327 1.2827e-01
                       14  0.8530     0.2000               0.4407 1.2827e-01
                       15  0.8840     0.2000               0.4097 1.2827e-01
                       16  0.9740     0.2000               0.3197 1.2827e-01
 22  1.2390    3.0+                          6.8786e-01
                        9  0.5410     0.2500               0.6980 1.7196e-01
                       10  0.6610     0.2500               0.5780 1.7196e-01
                       14  0.8530     0.2500               0.3860 1.7196e-01
                       17  1.1400     0.2500               0.0990 1.7196e-01
 21  1.2367    5.0+                          6.7107e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 5.2370e-01
                        5  0.3355     0.2185               0.9011 1.4660e-01
 20  1.1950    3.0+                          7.0888e-01
                        9  0.5410     0.2500               0.6540 1.7722e-01
                       10  0.6610     0.2500               0.5340 1.7722e-01
                       14  0.8530     0.2500               0.3420 1.7722e-01
                       17  1.1400     0.2500               0.0550 1.7722e-01
 19  1.1923    4.0+                          6.2188e-01                       5.0000e-13
                       12  0.7535     0.0295               0.4388 1.8322e-02
                       11  0.7162     0.5933               0.4761 3.6648e-01
                        5  0.3355     0.3772               0.8567 2.3452e-01
 18  1.1677    1.0+                          5.2239e-01
                        9  0.5410     0.2500               0.6267 1.3060e-01
                       14  0.8530     0.2500               0.3147 1.3060e-01
                       15  0.8840     0.2500               0.2837 1.3060e-01
                       16  0.9740     0.2500               0.1937 1.3060e-01
 17  1.1400    4.0-                          1.1272e+00
                        0  0.0000     0.1250               1.1400 1.4090e-01
                        3  0.2120     0.1250               0.9280 1.4090e-01
                        5  0.3355     0.1250               0.8045 1.4090e-01
                        6  0.3410     0.1250               0.7990 1.4090e-01
                        7  0.4543     0.1250               0.6857 1.4090e-01
                        8  0.4863     0.1250               0.6537 1.4090e-01
                       12  0.7535     0.1250               0.3865 1.4090e-01
                       13  0.8404     0.1250               0.2996 1.4090e-01
 16  0.9740    1.0-                          9.8025e-01
                        1  0.0266     0.2500               0.9474 2.4506e-01
                        2  0.1105     0.2500               0.8635 2.4506e-01
                        4  0.2151     0.2500               0.7589 2.4506e-01
                       11  0.7162     0.2500               0.2578 2.4506e-01
 15  0.8840    1.0-                          1.0424e+00
                        1  0.0266     0.2500               0.8574 2.6061e-01
                        2  0.1105     0.2500               0.7735 2.6061e-01
                        4  0.2151     0.2500               0.6689 2.6061e-01
                       11  0.7162     0.2500               0.1678 2.6061e-01
 14  0.8530    2.0-                          1.6324e+00
                        0  0.0000     0.1111               0.8530 1.8138e-01
                        1  0.0266     0.1111               0.8264 1.8138e-01
                        2  0.1105     0.1111               0.7425 1.8138e-01
                        4  0.2151     0.1111               0.6379 1.8138e-01
                        6  0.3410     0.1111               0.5120 1.8138e-01
                        7  0.4543     0.1111               0.3987 1.8138e-01
                        8  0.4863     0.1111               0.3667 1.8138e-01
                       11  0.7162     0.1111               0.1368 1.8138e-01
                       12  0.7535     0.1111               0.0995 1.8138e-01
 13  0.8404    5.0+                          1.1518e+00
                        8  0.4863     0.4209               0.3541 4.8286e-01
                        6  0.3410     0.1679               0.4994 1.9315e-01
                        5  0.3355     0.4112               0.5049 4.7321e-01
 12  0.7535    3.0+                          2.0869e+00                       5.0000e-13
                        7  0.4543     0.0292               0.2991 6.0736e-02
                        3  0.2120     0.9708               0.5414 2.0244e+00
 11  0.7162    1.0+                          1.8194e+00
                        8  0.4863     0.2432               0.2299 4.3397e-01
                        6  0.3410     0.3989               0.3752 7.2328e-01
                        0  0.0000     0.3580               0.7162 6.5099e-01
 10  0.6610    3.0-                          1.8313e+00
                        0  0.0000     0.1429               0.6610 2.6162e-01
                        1  0.0266     0.1429               0.6344 2.6162e-01
                        3  0.2120     0.1429               0.4490 2.6162e-01
                        4  0.2151     0.1429               0.4459 2.6162e-01
                        6  0.3410     0.1429               0.3200 2.6162e-01
                        7  0.4543     0.1429               0.2067 2.6162e-01
                        8  0.4863     0.1429               0.1747 2.6162e-01
  9  0.5410    2.0-                          2.0588e+00
                        0  0.0000     0.1429               0.5410 2.9412e-01
                        1  0.0266     0.1429               0.5144 2.9412e-01
                        2  0.1105     0.1429               0.4305 2.9412e-01
