###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2144e+00 8.5000e+00 1.9464e+00 8.7463e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87463   8.21442   1.99317   0.12478
#......................................................................../  026-058Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.12464   0.00000   1.61494  10.57864   7.11400   0.00000
#......................................................................../  026-058Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2144e+00 7.7177e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    20.8455                   184         66
      gamma  027-060Co     0.0000                0.0000
                        5  0.3355     0.4112               0.5049 4.3939e-01
 12  0.7535    3.0+                          2.3763e+00                       5.0000e-13
                        7  0.4543     0.0292               0.2991 6.9158e-02
                        3  0.2120     0.9708               0.5414 2.3051e+00
 11  0.7162    1.0+                          2.3119e+00
                        8  0.4863     0.2432               0.2299 5.5144e-01
                        6  0.3410     0.3989               0.3752 9.1907e-01
                        0  0.0000     0.3580               0.7162 8.2721e-01
 10  0.6610    3.0-                          2.2406e+00
                        0  0.0000     0.1429               0.6610 3.2008e-01
                        1  0.0266     0.1429               0.6344 3.2008e-01
                        3  0.2120     0.1429               0.4490 3.2008e-01
                        4  0.2151     0.1429               0.4459 3.2008e-01
                        6  0.3410     0.1429               0.3200 3.2008e-01
                        7  0.4543     0.1429               0.2067 3.2008e-01
                        8  0.4863     0.1429               0.1747 3.2008e-01
  9  0.5410    2.0-                          2.6102e+00
                        0  0.0000     0.1429               0.5410 3.7289e-01
                        1  0.0266     0.1429               0.5144 3.7289e-01
                        2  0.1105     0.1429               0.4305 3.7289e-01
                        4  0.2151     0.1429               0.3259 3.7289e-01
                        6  0.3410     0.1429               0.2000 3.7289e-01
                        7  0.4543     0.1429               0.0867 3.7289e-01
                        8  0.4863     0.1429               0.0547 3.7289e-01
  8  0.4863    3.0+                          3.6664e+00
                        6  0.3410     0.0021               0.1453 7.2913e-03
                        4  0.2151     0.7146               0.2712 2.6044e+00
                        3  0.2120     0.0579               0.2743 2.1095e-01
                        1  0.0266     0.1991               0.4597 7.2911e-01
                        0  0.0000     0.0263               0.4863 9.6367e-02
  7  0.4543    3.0+                          2.7727e+00
                        6  0.3410     0.0187               0.1133 4.5111e-02
                        3  0.2120     0.0232               0.2423 6.3671e-02
                        0  0.0000     0.9581               0.4543 2.6534e+00
  6  0.3410    3.0+                          4.0579e+00
                        4  0.2151     0.0036               0.1259 1.3155e-02
                        3  0.2120     0.0083               0.1290 3.0819e-02
                        1  0.0266     0.9296               0.3144 3.7581e+00
                        0  0.0000     0.0585               0.3410 2.3675e-01
  5  0.3355    5.0+                          3.4281e+00                       2.0000e-09
                        3  0.2120     0.6054               0.1235 1.8697e+00
                        0  0.0000     0.3946               0.3355 1.3461e+00
  4  0.2151    2.0+                          6.3589e+00
                        2  0.1105     0.7914               0.1046 4.1938e+00
                        1  0.0266     0.1417               0.1885 8.8081e-01
                        0  0.0000     0.0669               0.2151 4.1942e-01
  3  0.2120    4.0+                          7.1170e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 7.0118e+00
  2  0.1105    1.0+                          8.1906e+00                       5.0800e-09
                        1  0.0266     0.9959               0.0839 7.7714e+00
                        0  0.0000     0.0041               0.1105 2.5648e-02
  1  0.0266    2.0+                          1.7794e+01                       8.7000e-09
                        0  0.0000     1.0000               0.0266 7.9437e+00
  0  0.0000    3.0+                          3.4256e+01                       9.2840e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma      alpha
 SpcSum[mb]            7.3796e+00 0.0000e+00
 Emean[MeV]            1.2792e+00 0.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          7.5468e-03
                        0  0.0000     0.0303               4.7200 2.2869e-04
                        1  0.8108     0.0303               3.9092 2.2869e-04
                        2  1.6747     0.0303               3.0453 2.2869e-04
                        5  2.2580     0.0303               2.4620 2.2869e-04
                        7  2.7821     0.0303               1.9379 2.2869e-04
                        9  2.8763     0.0303               1.8437 2.2869e-04
                       11  3.0837     0.0303               1.6363 2.2869e-04
                       13  3.2333     0.0303               1.4867 2.2869e-04
                       14  3.2440     0.0303               1.4760 2.2869e-04
                       15  3.3890     0.0303               1.3310 2.2869e-04
                       17  3.5380     0.0303               1.1820 2.2869e-04
                       18  3.5430     0.0303               1.1770 2.2869e-04
                       20  3.6296     0.0303               1.0904 2.2869e-04
                       23  3.8540     0.0303               0.8660 2.2869e-04
                       25  3.8801     0.0303               0.8399 2.2869e-04
                       28  4.0108     0.0303               0.7092 2.2869e-04
                       29  4.0150     0.0303               0.7050 2.2869e-04
                       31  4.1392     0.0303               0.5808 2.2869e-04
                       32  4.1580     0.0303               0.5620 2.2869e-04
                       35  4.2370     0.0303               0.4830 2.2869e-04
                       36  4.2978     0.0303               0.4222 2.2869e-04
                       37  4.3129     0.0303               0.4071 2.2869e-04
                       38  4.3225     0.0303               0.3975 2.2869e-04
                       40  4.3480     0.0303               0.3720 2.2869e-04
                       41  4.3500     0.0303               0.3700 2.2869e-04
                       42  4.3527     0.0303               0.3673 2.2869e-04
                       46  4.4443     0.0303               0.2757 2.2869e-04
                       47  4.4500     0.0303               0.2700 2.2869e-04
                       49  4.4931     0.0303               0.2269 2.2869e-04
                       51  4.5301     0.0303               0.1898 2.2869e-04
                       52  4.5504     0.0303               0.1696 2.2869e-04
                       55  4.6200     0.0303               0.1000 2.2869e-04
                       58  4.7110     0.0303               0.0090 2.2869e-04
 58  4.7110    2.0+                          1.1642e-02
                       24  3.8609     0.2000               0.8501 2.3285e-03
                       44  4.4380     0.2000               0.2730 2.3285e-03
                       48  4.4680     0.2000               0.2430 2.3285e-03
                       53  4.5900     0.2000               0.1210 2.3285e-03
                       54  4.6100     0.2000               0.1010 2.3285e-03
 57  4.6694    7.0+                          1.4178e-02                       3.8000e-13
                       33  4.2146     0.1742               0.4547 2.4651e-03
                       26  3.8864     0.5240               0.7830 7.4276e-03
                       19  3.5969     0.2515               1.0725 3.5654e-03
