                        6  1.5284     0.3333               0.7527 3.5195e-03
                       11  2.2525     0.3333               0.0285 3.5195e-03
 12  2.2668    2.5-                          1.2986e-02                       1.2500e-13
                        6  1.5284     0.2700               0.7385 3.5054e-03
                        0  0.0000     0.7300               2.2668 9.4760e-03
 11  2.2525    1.5-                          1.1264e-02                       2.3000e-14
                        0  0.0000     1.0000               2.2525 1.1259e-02
 10  2.2150    2.5-                          1.1372e-02                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.1368e-02
  9  2.1984    3.5-                          2.0057e-02                       1.8000e-14
                        2  0.9843     0.3292               1.2142 6.6023e-03
                        1  0.1259     0.0610               2.0725 1.2227e-03
                        0  0.0000     0.6098               2.1984 1.2227e-02
  8  2.0152    3.5-                          1.6061e-02                       5.1000e-16
                        2  0.9843     0.5681               1.0309 9.1228e-03
                        0  0.0000     0.4319               2.0152 6.9346e-03
  7  1.8841    3.5-                          3.3148e-02                       1.2000e-14
                        1  0.1259     0.3590               1.7581 1.1898e-02
                        0  0.0000     0.6410               1.8841 2.1243e-02
  6  1.5284    1.5-                          4.1263e-02                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.3953e-03
                        0  0.0000     0.9662               1.5284 3.9862e-02
  5  1.2930    0.5-                          1.3018e-02
                        0  0.0000     1.0000               1.2930 1.3017e-02
  4  1.2921    5.5-                          1.2621e-01                       1.1000e-12
                        2  0.9843     0.2484               0.3079 3.1292e-02
                        1  0.1259     0.7516               1.1662 9.4845e-02
  3  1.2891    5.5+                          4.1377e-02
                        2  0.9843     0.9010               0.3048 3.7228e-02
                        1  0.1259     0.0990               1.1632 4.0950e-03
  2  0.9843    4.5-                          1.5062e-01                       2.8000e-13
                        1  0.1259     0.9524               0.8583 1.4342e-01
                        0  0.0000     0.0476               0.9843 7.1712e-03
  1  0.1259    3.5-                          3.9368e-01                       2.5900e-10
                        0  0.0000     1.0000               0.1259 3.8695e-01
  0  0.0000    2.5-                          6.4413e-01                       1.0000e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-057Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.5847e-02 3.4682e-02 8.6836e-07 1.3159e-05 1.0413e-08
 Emean[MeV]            1.2768e+00 1.7451e+00 3.5646e+00 7.4558e+00 3.3673e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 0 0 0 0             024-057Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  1.8581    4.5-                          8.0734e-04
                        2  0.6927     0.3789               1.1654 3.0586e-04
                        1  0.2679     0.6211               1.5902 5.0135e-04
  6  1.5852    5.5+                          2.9488e-03
                        2  0.6927     1.0000               0.8925 2.9488e-03
  5  1.5811    4.5-                          1.2952e-03
                        3  0.9418     0.7813               0.6393 1.0115e-03
                        1  0.2679     0.2187               1.3133 2.8322e-04
  4  1.5069    4.5+                          1.6349e-03
                        3  0.9418     1.0000               0.5651 1.6345e-03
  3  0.9418    3.5-                          4.6350e-03
                        2  0.6927     0.3236               0.2491 1.4880e-03
                        1  0.2679     0.1492               0.6739 6.9130e-04
                        0  0.0000     0.5272               0.9418 2.4431e-03
  2  0.6927    2.5-                          6.0284e-03
                        1  0.2679     0.1982               0.4248 1.1933e-03
                        0  0.0000     0.8018               0.6927 4.8319e-03
  1  0.2679    2.5-                          4.8353e-03
                        0  0.0000     1.0000               0.2679 4.8064e-03
  0  0.0000    1.5-                          1.3794e-02                       2.1100e+01
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-054V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0396e-01 1.0884e-01 3.3035e-05 1.1665e-04 2.4421e-07
