                       32  1.7493     0.0400               0.5106 1.0658e-02
                       37  1.8430     0.0400               0.4170 1.0658e-02
                       38  1.8658     0.0400               0.3942 1.0658e-02
                       40  1.9250     0.0400               0.3350 1.0658e-02
                       42  1.9788     0.0400               0.2812 1.0658e-02
                       43  2.0070     0.0400               0.2530 1.0658e-02
                       44  2.0700     0.0400               0.1900 1.0658e-02
                       47  2.1660     0.0400               0.0940 1.0658e-02
 50  2.2488    1.0+                          1.0925e-01
                        0  0.0000     1.0000               2.2488 1.0921e-01
 49  2.2250    5.0+                          4.5638e-01
                       46  2.1050     1.0000               0.1200 4.5638e-01
 48  2.1848    6.0+                          7.3224e-01
                       13  1.1846     1.0000               1.0002 7.3209e-01
 47  2.1660    3.0+                          2.8371e-01
                       46  2.1050     1.0000               0.0610 2.8371e-01
 46  2.1050    4.0-                          1.1595e+00
                        1  0.0249     0.0385               2.0800 4.4595e-02
                        2  0.0532     0.0385               2.0518 4.4595e-02
                        3  0.1118     0.0385               1.9932 4.4595e-02
                        4  0.3657     0.0385               1.7393 4.4595e-02
                        5  0.3739     0.0385               1.7311 4.4595e-02
                        6  0.4575     0.0385               1.6475 4.4595e-02
                        7  0.8856     0.0385               1.2194 4.4595e-02
                        8  1.0401     0.0385               1.0649 4.4595e-02
                        9  1.0443     0.0385               1.0607 4.4595e-02
                       13  1.1846     0.0385               0.9204 4.4595e-02
                       15  1.3515     0.0385               0.7535 4.4595e-02
                       19  1.4181     0.0385               0.6869 4.4595e-02
                       20  1.4240     0.0385               0.6810 4.4595e-02
                       23  1.5133     0.0385               0.5917 4.4595e-02
                       25  1.5244     0.0385               0.5806 4.4595e-02
                       26  1.5488     0.0385               0.5562 4.4595e-02
                       27  1.5547     0.0385               0.5503 4.4595e-02
                       28  1.6056     0.0385               0.4994 4.4595e-02
                       29  1.6699     0.0385               0.4351 4.4595e-02
                       31  1.7405     0.0385               0.3645 4.4595e-02
                       32  1.7493     0.0385               0.3557 4.4595e-02
                       34  1.7780     0.0385               0.3270 4.4595e-02
                       37  1.8430     0.0385               0.2620 4.4595e-02
                       42  1.9788     0.0385               0.1262 4.4595e-02
                       43  2.0070     0.0385               0.0980 4.4595e-02
                       44  2.0700     0.0385               0.0350 4.4595e-02
 45  2.0805    6.0+                          8.1600e-01
                       13  1.1846     1.0000               0.8959 8.1580e-01
 44  2.0700    4.0+                          4.5890e-01
                        2  0.0532     1.0000               2.0168 4.5890e-01
 43  2.0070    3.0+                          3.7254e-01
                        3  0.1118     1.0000               1.8952 3.7254e-01
 42  1.9788    3.0+                          3.8139e-01
                        9  1.0443     1.0000               0.9345 3.8131e-01
 41  1.9290    7.0+                          3.3491e+00                       2.7700e-13
                       21  1.4246     0.7296               0.5044 2.4408e+00
                        5  0.3739     0.2704               1.5551 9.0543e-01
 40  1.9250    2.0+                          2.6570e-01
                       12  1.1330     1.0000               0.7920 2.6570e-01
 39  1.8677    1.0+                          1.6207e-01
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 6.5008e-02
                        0  0.0000     0.5988               1.8677 9.7019e-02
 38  1.8658    2.0+                          2.8177e-01
                        7  0.8856     0.2500               0.9802 7.0443e-02
                        6  0.4575     0.2500               1.4083 7.0443e-02
                        2  0.0532     0.2500               1.8126 7.0443e-02
                        0  0.0000     0.2500               1.8658 7.0443e-02
 37  1.8430    3.0+                          4.2719e-01
                        3  0.1118     1.0000               1.7312 4.2719e-01
 36  1.8280    0.0-                          7.1728e-02
                       10  1.0502     0.1667               0.7778 1.1955e-02
                       17  1.3690     0.1667               0.4590 1.1955e-02
                       18  1.3769     0.1667               0.4511 1.1955e-02
                       22  1.4349     0.1667               0.3931 1.1955e-02
                       30  1.7292     0.1667               0.0988 1.1955e-02
                       33  1.7572     0.1667               0.0708 1.1955e-02
 35  1.8133    0.0+                          6.4964e-02
                        0  0.0000     1.0000               1.8133 6.4945e-02
