  7  1.1323    2.5-                          9.3288e-01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 6.6606e-02
                        1  0.0674     0.3214               1.0649 2.9976e-01
                        0  0.0000     0.5951               1.1323 5.5504e-01
  6  1.0996    1.5-                          6.0885e-01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 3.1424e-01
                        1  0.0674     0.0707               1.0322 4.3053e-02
                        0  0.0000     0.4130               1.0996 2.5140e-01
  5  1.0151    3.5-                          5.1735e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.6513e-01
                        1  0.0674     0.7256               0.9477 3.7528e+00
                        0  0.0000     0.2416               1.0151 1.2496e+00
  4  0.9086    2.5-                          1.3370e+00                       7.0000e-13
                        2  0.2830     0.0301               0.6257 4.0171e-02
                        1  0.0674     0.1576               0.8412 2.1065e-01
                        0  0.0000     0.8123               0.9086 1.0858e+00
  3  0.6560    0.5-                          6.1839e-01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 9.4454e-02
                        1  0.0674     0.0826               0.5886 5.1014e-02
                        0  0.0000     0.7644               0.6560 4.7239e-01
  2  0.2830    0.5-                          1.0451e+00                       2.3000e-11
                        1  0.0674     0.0018               0.2155 1.8712e-03
                        0  0.0000     0.9982               0.2830 1.0398e+00
  1  0.0674    2.5-                          9.5407e+00                       5.3400e-09
                        0  0.0000     1.0000               0.0674 8.3764e+00
  0  0.0000    1.5-                          1.7778e+01                       1.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.5144e+00 1.1699e+01 2.3762e-02 3.4333e-02 1.4654e-03
 Emean[MeV]            1.1022e+00 2.1083e+00 5.0215e+00 9.1343e+00 4.8331e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          3.3093e-03
                        4  0.5061     0.3333               1.3669 1.1031e-03
                        5  0.5320     0.3333               1.3410 1.1031e-03
                       22  1.8050     0.3333               0.0680 1.1031e-03
 23  1.8200    3.0-                          3.1463e-02
                        0  0.0000     0.5000               1.8200 1.5732e-02
                       16  1.3590     0.5000               0.4610 1.5732e-02
 22  1.8050    1.0+                          1.2742e-02
                        2  0.2300     0.1429               1.5750 1.8202e-03
                        7  0.6960     0.1429               1.1090 1.8202e-03
                        9  0.8630     0.1429               0.9420 1.8202e-03
                       10  0.9010     0.1429               0.9040 1.8202e-03
                       14  1.2480     0.1429               0.5570 1.8202e-03
                       17  1.4690     0.1429               0.3360 1.8202e-03
                       21  1.6920     0.1429               0.1130 1.8202e-03
 21  1.6920    2.0-                          2.5366e-02
                        0  0.0000     0.2500               1.6920 6.3414e-03
                        4  0.5061     0.2500               1.1859 6.3414e-03
                        5  0.5320     0.2500               1.1600 6.3414e-03
                       16  1.3590     0.2500               0.3330 6.3414e-03
 20  1.6670    4.0-                          4.7992e-02
                        1  0.0220     0.3333               1.6450 1.5997e-02
                        6  0.6097     0.3333               1.0573 1.5997e-02
                        8  0.7060     0.3333               0.9610 1.5997e-02
 19  1.5432    7.0-                          1.7871e-01                       1.3200e-12
                       13  1.2163     1.0000               0.3269 1.7845e-01
 18  1.5000    3.0-                          4.6014e-02
                        0  0.0000     0.5000               1.5000 2.3007e-02
                       16  1.3590     0.5000               0.1410 2.3007e-02
 17  1.4690    1.0-                          1.7600e-02
                        0  0.0000     0.2500               1.4690 4.3999e-03
                        4  0.5061     0.2500               0.9629 4.3999e-03
                        5  0.5320     0.2500               0.9370 4.3999e-03
                       16  1.3590     0.2500               0.1100 4.3999e-03
 16  1.3590    2.0+                          8.9412e-02
                        2  0.2300     0.2000               1.1290 1.7882e-02
