###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
 11  2.0921    3.5-                          3.1472e+01                       2.4000e-13
                        4  1.4122     0.0490               0.6800 1.5422e+00
                        3  1.3268     0.3775               0.7654 1.1876e+01
                        2  0.9620     0.4901               1.1301 1.5422e+01
                        0  0.0000     0.0833               2.0921 2.6219e+00
 10  2.0813    2.5-                          1.1006e+01                       1.2600e-13
                        5  1.5470     0.1012               0.5343 1.1128e+00
                        3  1.3268     0.2685               0.7546 2.9537e+00
                        2  0.9620     0.2412               1.1193 2.6540e+00
                        0  0.0000     0.3891               2.0813 4.2806e+00
  9  2.0625    0.5-                          4.8059e+00
                        5  1.5470     0.3639               0.5155 1.7464e+00
                        1  0.6699     0.4783               1.3925 2.2981e+00
                        0  0.0000     0.1579               2.0625 7.5849e-01
  8  2.0129    1.5-                          1.2267e+01                       3.3000e-14
                        5  1.5470     0.0241               0.4659 2.9477e-01
                        4  1.4122     0.0192               0.6008 2.3582e-01
                        2  0.9620     0.2548               1.0509 3.1251e+00
                        1  0.6699     0.2211               1.3430 2.7119e+00
                        0  0.0000     0.4808               2.0129 5.8961e+00
  7  1.9520    2.5+                          1.2772e+01
                        2  0.9620     1.0000               0.9900 1.2771e+01
  6  1.8606    3.5-                          6.1082e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 2.7510e+01
                        0  0.0000     0.5495               1.8606 3.3554e+01
  5  1.5470    1.5-                          2.5869e+01                       1.1600e-13
                        2  0.9620     0.2152               0.5850 5.5630e+00
                        1  0.6699     0.0221               0.8771 5.7203e-01
                        0  0.0000     0.7627               1.5470 1.9726e+01
  4  1.4122    2.5-                          2.7180e+01                       1.7000e-12
                        2  0.9620     0.2181               0.4501 5.9205e+00
                        1  0.6699     0.0652               0.7422 1.7723e+00
                        0  0.0000     0.7166               1.4122 1.9475e+01
  3  1.3268    3.5-                          1.0416e+02                       6.1000e-13
                        2  0.9620     0.1585               0.3647 1.6474e+01
                        0  0.0000     0.8415               1.3268 8.7632e+01
  2  0.9620    2.5-                          1.5527e+02                       5.7000e-13
                        0  0.0000     1.0000               0.9620 1.5523e+02
  1  0.6699    0.5-                          4.6816e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 4.6791e+01
  0  0.0000    1.5-                          4.7172e+02                       1.0000e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            3.6014e+02 4.1700e+01 2.4958e-16 4.5843e-09
 Emean[MeV]            1.6593e+00 8.3786e-01 7.0048e-01 3.7055e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          4.5214e-01
                        2  0.1555     0.6757               2.5411 3.0534e-01
                        0  0.0000     0.3243               2.6966 1.4654e-01
 21  2.6750    2.5+                          1.5872e+00
                        1  0.0872     0.0909               2.5878 1.4430e-01
                        2  0.1555     0.0909               2.5194 1.4430e-01
                        3  0.5175     0.0909               2.1574 1.4430e-01
                        5  1.0690     0.0909               1.6060 1.4430e-01
                        8  1.3240     0.0909               1.3510 1.4430e-01
                        9  1.4517     0.0909               1.2233 1.4430e-01
                       12  1.7870     0.0909               0.8880 1.4430e-01
                       13  1.8990     0.0909               0.7760 1.4430e-01
                       14  2.1490     0.0909               0.5260 1.4430e-01
                       16  2.2617     0.0909               0.4133 1.4430e-01
                       18  2.3531     0.0909               0.3219 1.4430e-01
 20  2.5730    3.5+                          2.6549e+00
                        1  0.0872     0.1667               2.4859 4.4248e-01
                        5  1.0690     0.1667               1.5040 4.4248e-01
                        9  1.4517     0.1667               1.1213 4.4248e-01
                       12  1.7870     0.1667               0.7860 4.4248e-01
                       13  1.8990     0.1667               0.6740 4.4248e-01
                       16  2.2617     0.1667               0.3113 4.4248e-01
 19  2.5190    4.5+                          3.1665e+00
                        9  1.4517     1.0000               1.0673 3.1665e+00
 18  2.3531    1.5-                          1.5799e+00
                        1  0.0872     0.1870               2.2660 2.9531e-01
                        0  0.0000     0.8130               2.3531 1.2838e+00
 17  2.2970    2.5+                          2.5864e+00
                        1  0.0872     0.1000               2.2099 2.5864e-01
                        2  0.1555     0.1000               2.1415 2.5864e-01
                        3  0.5175     0.1000               1.7795 2.5864e-01
                        5  1.0690     0.1000               1.2280 2.5864e-01
                        8  1.3240     0.1000               0.9730 2.5864e-01
                        9  1.4517     0.1000               0.8453 2.5864e-01
                       12  1.7870     0.1000               0.5100 2.5864e-01
                       13  1.8990     0.1000               0.3980 2.5864e-01
                       14  2.1490     0.1000               0.1480 2.5864e-01
                       16  2.2617     0.1000               0.0353 2.5864e-01
 16  2.2617    2.5-                          3.4800e+00
                        2  0.1555     0.3865               2.1061 1.3445e+00
                        1  0.0872     0.6135               2.1745 2.1341e+00
 15  2.1835    6.5+                          3.6842e+00                       3.6000e-12
                        7  1.2918     1.0000               0.8917 3.6830e+00
 14  2.1490    1.5-                          2.2190e+00
                        6  1.2511     0.3333               0.8979 7.3967e-01
                       10  1.6570     0.3333               0.4920 7.3967e-01
                       11  1.6770     0.3333               0.4720 7.3967e-01
 13  1.8990    2.5-                          4.8557e+00
                        6  1.2511     0.3333               0.6479 1.6186e+00
                       10  1.6570     0.3333               0.2420 1.6186e+00
                       11  1.6770     0.3333               0.2220 1.6186e+00
 12  1.7870    2.5-                          5.3968e+00
                        6  1.2511     0.3333               0.5359 1.7989e+00
                       10  1.6570     0.3333               0.1300 1.7989e+00
                       11  1.6770     0.3333               0.1100 1.7989e+00
 11  1.6770    1.5+                          7.5185e+00
                        0  0.0000     0.1429               1.6770 1.0741e+00
