                        8  2.0129     0.1000               0.3245 2.3567e-01
                       10  2.0813     0.1000               0.2561 2.3567e-01
                       11  2.0921     0.1000               0.2453 2.3567e-01
                       13  2.3365     0.1000               0.0009 2.3567e-01
 13  2.3365    2.5-                          2.1108e+00
                        6  1.8606     0.0458               0.4759 9.6517e-02
                        4  1.4122     0.0719               0.9244 1.5167e-01
                        2  0.9620     0.2026               1.3745 4.2756e-01
                        1  0.6699     0.0261               1.6666 5.5161e-02
                        0  0.0000     0.6536               2.3365 1.3789e+00
 12  2.2078    4.5-                          8.4983e+00                       3.1000e-13
                        3  1.3268     0.5715               0.8811 4.8553e+00
                        2  0.9620     0.4285               1.2458 3.6409e+00
 11  2.0921    3.5-                          7.8586e+00                       2.4000e-13
                        4  1.4122     0.0490               0.6800 3.8508e-01
                        3  1.3268     0.3775               0.7654 2.9655e+00
                        2  0.9620     0.4901               1.1301 3.8509e+00
                        0  0.0000     0.0833               2.0921 6.5468e-01
 10  2.0813    2.5-                          2.6751e+00                       1.2600e-13
                        5  1.5470     0.1012               0.5343 2.7048e-01
                        3  1.3268     0.2685               0.7546 7.1795e-01
                        2  0.9620     0.2412               1.1193 6.4510e-01
                        0  0.0000     0.3891               2.0813 1.0405e+00
  9  2.0625    0.5-                          1.1160e+00
                        5  1.5470     0.3639               0.5155 4.0553e-01
                        1  0.6699     0.4783               1.3925 5.3363e-01
                        0  0.0000     0.1579               2.0625 1.7613e-01
  8  2.0129    1.5-                          2.9080e+00                       3.3000e-14
                        5  1.5470     0.0241               0.4659 6.9877e-02
                        4  1.4122     0.0192               0.6008 5.5902e-02
                        2  0.9620     0.2548               1.0509 7.4080e-01
                        1  0.6699     0.2211               1.3430 6.4285e-01
                        0  0.0000     0.4808               2.0129 1.3977e+00
  7  1.9520    2.5+                          3.0623e+00
                        2  0.9620     1.0000               0.9900 3.0619e+00
  6  1.8606    3.5-                          1.5127e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 6.8130e+00
                        0  0.0000     0.5495               1.8606 8.3098e+00
  5  1.5470    1.5-                          6.1010e+00                       1.1600e-13
                        2  0.9620     0.2152               0.5850 1.3120e+00
                        1  0.6699     0.0221               0.8771 1.3491e-01
                        0  0.0000     0.7627               1.5470 4.6523e+00
  4  1.4122    2.5-                          6.4697e+00                       1.7000e-12
                        2  0.9620     0.2181               0.4501 1.4093e+00
                        1  0.6699     0.0652               0.7422 4.2186e-01
                        0  0.0000     0.7166               1.4122 4.6357e+00
  3  1.3268    3.5-                          2.6721e+01                       6.1000e-13
                        2  0.9620     0.1585               0.3647 4.2263e+00
                        0  0.0000     0.8415               1.3268 2.2481e+01
  2  0.9620    2.5-                          3.8084e+01                       5.7000e-13
                        0  0.0000     1.0000               0.9620 3.8074e+01
  1  0.6699    0.5-                          1.0761e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 1.0755e+01
  0  0.0000    1.5-                          1.1446e+02                       1.0000e+00
#......................................................................../  028-062Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.4494e+02 6.2219e+02 1.1846e+01 6.8529e+00 5.5397e-01
 Emean[MeV]            1.6532e+00 2.3017e+00 5.7906e+00 1.0176e+01 5.9551e+00
#......................................................................../  028-062Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          3.8120e-01
                        2  0.1555     0.6757               2.5411 2.5743e-01
                        0  0.0000     0.3243               2.6966 1.2355e-01
 21  2.6750    2.5+                          1.6323e+00
                        1  0.0872     0.0909               2.5878 1.4839e-01
                        2  0.1555     0.0909               2.5194 1.4839e-01
                        3  0.5175     0.0909               2.1574 1.4839e-01
                        5  1.0690     0.0909               1.6060 1.4839e-01
