###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
                       29  4.2100     0.1250               0.1970 1.6209e-02
                       32  4.3480     0.1250               0.0590 1.6209e-02
 36  4.4040    5.0-                          2.4310e-01                       4.2000e-14
                        9  3.3332     0.4707               1.0708 1.1442e-01
                        2  2.2957     0.5293               2.1083 1.2858e-01
 35  4.3980    5.0+                          2.0256e-01                       4.5000e-14
                       12  3.5086     0.7518               0.8894 1.5227e-01
                        2  2.2957     0.2482               2.1023 5.0259e-02
 34  4.3877    2.0+                          1.3119e-01                       3.5000e-14
                        7  3.2240     0.3462               1.1637 4.5415e-02
                        2  2.2957     0.3003               2.0920 3.9382e-02
                        1  0.9835     0.3535               3.4042 4.6335e-02
 33  4.3810    3.0+                          1.7630e-01                       2.4000e-14
                        8  3.2398     0.3103               1.1412 5.4701e-02
                        2  2.2957     0.6897               2.0853 1.2155e-01
 32  4.3480    1.0-                          1.3470e-01
                       15  3.6995     0.2284               0.6485 3.0756e-02
                       10  3.3588     0.3403               0.9892 4.5832e-02
                        1  0.9835     0.4313               3.3645 5.8014e-02
 31  4.3110    1.0+                          7.9100e-02                       2.2000e-15
                        3  2.4211     0.1104               1.8899 8.7304e-03
                        1  0.9835     0.3081               3.3275 2.4349e-02
                        0  0.0000     0.5815               4.3110 4.5944e-02
 30  4.2545    1.0+                          8.2820e-02
                       15  3.6995     1.0000               0.5550 8.2803e-02
 29  4.2100    2.0-                          1.8995e-01
                        1  0.9835     1.0000               3.2265 1.8969e-01
 28  4.2053    1.0+                          8.6236e-02
                        0  0.0000     1.0000               4.2053 8.6140e-02
 27  4.1969    1.0-                          1.5458e-01
                       20  3.8520     0.0973               0.3449 1.5036e-02
                       17  3.7386     0.1194               0.4583 1.8450e-02
                       15  3.6995     0.0575               0.4974 8.8853e-03
                        7  3.2240     0.4423               0.9729 6.8350e-02
                        0  0.0000     0.2835               4.1969 4.3744e-02
 26  4.1020    1.0+                          9.3974e-02
                       15  3.6995     0.5000               0.4025 4.6987e-02
                       19  3.8028     0.5000               0.2992 4.6987e-02
 25  4.0770    4.0+                          2.5401e-01
                        4  2.4650     0.1667               1.6120 4.2334e-02
                       10  3.3588     0.1667               0.7182 4.2334e-02
                       16  3.7110     0.1667               0.3660 4.2334e-02
                       18  3.7825     0.1667               0.2945 4.2334e-02
                       21  3.8523     0.1667               0.2247 4.2334e-02
                       23  4.0460     0.1667               0.0310 4.2334e-02
 24  4.0745    2.0+                          1.6485e-01                       3.5000e-14
                        8  3.2398     0.3355               0.8347 5.5300e-02
                        2  2.2957     0.0935               1.7789 1.5407e-02
                        1  0.9835     0.4922               3.0910 8.1082e-02
                        0  0.0000     0.0788               4.0745 1.2974e-02
 23  4.0460    5.0-                          5.6344e-01                       3.7000e-13
                        9  3.3332     0.0603               0.7128 3.3971e-02
                        8  3.2398     0.0900               0.8062 5.0721e-02
                        2  2.2957     0.8497               1.7503 4.7851e-01
 22  4.0352    2.0+                          1.6418e-01                       4.2000e-14
                        7  3.2240     0.3065               0.8112 5.0314e-02
                        3  2.4211     0.6935               1.6141 1.1384e-01
 21  3.8523    3.0-                          4.1894e-01                       4.5000e-14
                        3  2.4211     0.0501               1.4312 2.0976e-02
                        2  2.2957     0.2018               1.5566 8.4516e-02
                        1  0.9835     0.7481               2.8687 3.1304e-01
 20  3.8520    0.0+                          4.9679e-02
                       15  3.6995     1.0000               0.1525 4.9679e-02
 19  3.8028    2.0-                          3.3258e-01
                        1  0.9835     1.0000               2.8193 3.3219e-01
 18  3.7825    4.0-                          5.6209e-01                       1.2000e-12
                       10  3.3588     0.7294               0.4236 4.0978e-01
                        7  3.2240     0.0299               0.5585 1.6802e-02
                        2  2.2957     0.2407               1.4868 1.3524e-01
 17  3.7386    1.0+                          1.9325e-01                       2.6500e-15
                        3  2.4211     0.0779               1.3175 1.5046e-02
                        1  0.9835     0.2727               2.7550 5.2663e-02
                        0  0.0000     0.6495               3.7386 1.2538e-01
 16  3.7110    3.0-                          4.2090e-01
                        1  0.9835     1.0000               2.7275 4.2044e-01
 15  3.6995    1.0-                          4.6854e-01                       5.5000e-15
                        1  0.9835     0.6492               2.7160 3.0384e-01
                        0  0.0000     0.3508               3.6995 1.6411e-01
 14  3.6330    2.0+                          2.1632e-01                       1.0300e+01
                        1  0.9835     1.0000               2.6495 2.1621e-01
 13  3.6168    2.0+                          3.7607e-01                       4.2000e-14
                        3  2.4211     0.0731               1.1958 2.7485e-02
                        1  0.9835     0.9141               2.6333 3.4356e-01
                        0  0.0000     0.0128               3.6168 4.8087e-03
 12  3.5086    6.0+                          6.7413e-01                       1.4000e-12
                        9  3.3332     0.7590               0.1754 5.0938e-01
                        2  2.2957     0.2410               1.2129 1.6245e-01
 11  3.3709    2.0+                          2.8614e-01                       1.1000e-14
                        1  0.9835     0.8650               2.3873 2.4740e-01
                        0  0.0000     0.1350               3.3709 3.8593e-02
 10  3.3588    3.0-                          1.1194e+00                       1.8400e-13
                        3  2.4211     0.0146               0.9378 1.6297e-02
                        2  2.2957     0.0746               1.0632 8.3526e-02
                        1  0.9835     0.9108               2.3753 1.0186e+00
  9  3.3332    6.0+                          1.3310e+00                       2.2100e-13
                        2  2.2957     1.0000               1.0375 1.3308e+00
  8  3.2398    4.0+                          8.7379e-01                       4.6000e-14
                        2  2.2957     1.0000               0.9441 8.7370e-01
  7  3.2240    3.0+                          7.2460e-01                       2.9000e-14
                        3  2.4211     0.0347               0.8029 2.5146e-02
                        2  2.2957     0.2420               0.9283 1.7533e-01
                        1  0.9835     0.7233               2.2404 5.2390e-01
  6  3.0620    2.0+                          3.2571e-01
                        1  0.9835     1.0000               2.0785 3.2571e-01
  5  2.9972    0.0+                          6.0336e-02                       7.8000e-14
                        1  0.9835     1.0000               2.0137 6.0315e-02
  4  2.4650    4.0-                          1.1491e+00
                        2  2.2957     1.0000               0.1693 1.1491e+00
