###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
                       14  2.8195     0.0625               0.6265 8.9503e-03
                       15  2.8647     0.0625               0.5813 8.9503e-03
                       17  2.9094     0.0625               0.5366 8.9503e-03
                       19  3.0397     0.0625               0.4063 8.9503e-03
                       20  3.0574     0.0625               0.3886 8.9503e-03
                       22  3.1783     0.0625               0.2677 8.9503e-03
                       24  3.2369     0.0625               0.2091 8.9503e-03
                       25  3.2626     0.0625               0.1834 8.9503e-03
                       26  3.2758     0.0625               0.1702 8.9503e-03
                       27  3.2891     0.0625               0.1569 8.9503e-03
 35  3.4078    3.0-                          1.5162e-01                       3.0000e-13
                        7  2.3397     0.5779               1.0682 8.7570e-02
                        1  0.9345     0.4221               2.4733 6.3935e-02
 34  3.3820    3.0-                          1.5759e-01
                        1  0.9345     0.0625               2.4475 9.8493e-03
                        3  1.4955     0.0625               1.8865 9.8493e-03
                        4  1.8473     0.0625               1.5347 9.8493e-03
                        5  2.0667     0.0625               1.3154 9.8493e-03
                        6  2.1820     0.0625               1.2000 9.8493e-03
                        8  2.3984     0.0625               0.9836 9.8493e-03
                       14  2.8195     0.0625               0.5625 9.8493e-03
                       15  2.8647     0.0625               0.5173 9.8493e-03
                       17  2.9094     0.0625               0.4726 9.8493e-03
                       19  3.0397     0.0625               0.3423 9.8493e-03
                       20  3.0574     0.0625               0.3246 9.8493e-03
                       22  3.1783     0.0625               0.2037 9.8493e-03
                       24  3.2369     0.0625               0.1451 9.8493e-03
                       25  3.2626     0.0625               0.1194 9.8493e-03
                       26  3.2758     0.0625               0.1062 9.8493e-03
                       27  3.2891     0.0625               0.0929 9.8493e-03
 33  3.3798    7.0-                          9.0258e-02                       3.5000e-09
                       10  2.4860     1.0000               0.8938 9.0176e-02
 32  3.3715    1.0-                          1.1199e-01                       2.7000e-14
                        7  2.3397     0.0141               1.0318 1.5747e-03
                        2  1.3828     0.5026               1.9887 5.6247e-02
                        1  0.9345     0.2268               2.4370 2.5375e-02
                        0  0.0000     0.2565               3.3715 2.8684e-02
 31  3.3450    5.0-                          1.3647e-01
                        3  1.4955     0.1429               1.8495 1.9496e-02
                        8  2.3984     0.1429               0.9466 1.9496e-02
                       15  2.8647     0.1429               0.4803 1.9496e-02
                       18  2.9574     0.1429               0.3876 1.9496e-02
                       22  3.1783     0.1429               0.1667 1.9496e-02
                       24  3.2369     0.1429               0.1081 1.9496e-02
                       28  3.3040     0.1429               0.0410 1.9496e-02
 30  3.3250    0.0-                          3.3167e-02
                       21  3.1246     1.0000               0.2004 3.3167e-02
 29  3.3087    8.0+                          3.4539e-02                       1.1800e-09
                       18  2.9574     1.0000               0.3513 3.4104e-02
 28  3.3040    6.0+                          1.4206e-01
                       10  2.4860     1.0000               0.8180 1.4206e-01
 27  3.2891    3.0+                          1.5538e-01                       1.7400e-13
                       17  2.9094     0.2333               0.3797 3.5965e-02
                        8  2.3984     0.0149               0.8908 2.3055e-03
                        5  2.0667     0.2761               1.2225 4.2884e-02
                        4  1.8473     0.0784               1.4419 1.2175e-02
                        3  1.4955     0.1004               1.7937 1.5595e-02
                        1  0.9345     0.2969               2.3546 4.6109e-02
 26  3.2758    3.0+                          1.5904e-01                       5.3000e-14
                       17  2.9094     0.0463               0.3663 7.3023e-03
                        8  2.3984     0.1279               0.8774 2.0324e-02
                        5  2.0667     0.5534               1.2091 8.7979e-02
                        4  1.8473     0.0232               1.4285 3.6950e-03
                        1  0.9345     0.2491               2.3413 3.9596e-02
 25  3.2626    2.0+                          1.2871e-01                       1.2500e-14
                        1  0.9345     0.7733               2.3281 9.9479e-02
                        0  0.0000     0.2267               3.2626 2.9151e-02
 24  3.2369    4.0+                          1.9395e-01
                        3  1.4955     1.0000               1.7414 1.9388e-01
 23  3.1910    4.0-                          1.9949e-01                       1.5300e-13
                        3  1.4955     1.0000               1.6955 1.9939e-01
 22  3.1783    4.0+                          2.0515e-01                       5.4000e-14
                        8  2.3984     0.7950               0.7800 1.6290e-01
                        1  0.9345     0.2050               2.2438 4.2032e-02
 21  3.1246    1.0+                          1.4930e-01                       5.8000e-14
                        5  2.0667     0.2359               1.0580 3.5202e-02
                        2  1.3828     0.4814               1.7418 7.1852e-02
                        1  0.9345     0.1314               2.1901 1.9609e-02
                        0  0.0000     0.1512               3.1246 2.2557e-02
 20  3.0574    2.0+                          1.6086e-01                       9.8000e-14
                        7  2.3397     0.1698               0.7177 2.7298e-02
                        5  2.0667     0.5391               0.9907 8.6658e-02
                        2  1.3828     0.0361               1.6746 5.8063e-03
                        1  0.9345     0.2108               2.1229 3.3892e-02
                        0  0.0000     0.0442               3.0574 7.1068e-03
 19  3.0397    3.0+                          2.2009e-01                       9.1000e-14
                       12  2.7435     0.0318               0.2961 6.9669e-03
                        7  2.3397     0.1795               0.7000 3.9480e-02
                        4  1.8473     0.0347               1.1924 7.6289e-03
                        1  0.9345     0.7540               2.1052 1.6586e-01
 18  2.9574    6.0+                          2.5586e-01                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 2.5576e-01
 17  2.9094    3.0+                          2.9195e-01                       2.1600e-13
                        7  2.3397     0.0199               0.5698 5.8102e-03
                        5  2.0667     0.1634               0.8428 4.7661e-02
                        3  1.4955     0.3062               1.4140 8.9368e-02
                        1  0.9345     0.5104               1.9749 1.4896e-01
 16  2.9041    0.0+                          2.6091e-02                       8.3000e-13
                        5  2.0667     0.6946               0.8374 1.8104e-02
                        1  0.9345     0.3054               1.9696 7.9646e-03
 15  2.8647    4.0+                          2.8056e-01                       2.4000e-13
