###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
 33  4.2651    6.0+                          2.5727e-01                       4.5000e-13
                        6  3.1197     0.0512               1.1454 1.3177e-02
                        4  2.5058     0.9488               1.7594 2.4402e-01
 32  4.1910    3.0-                          2.5246e-01
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 1.0816e-01
                        5  2.6261     0.5714               1.5649 1.4420e-01
 31  4.1654    5.0+                          2.6690e-01                       8.0000e-13
                        5  2.6261     0.2000               1.5393 5.3370e-02
                        4  2.5058     0.8000               1.6596 2.1347e-01
 30  4.1160    2.0+                          9.0726e-02
                        7  3.1240     0.2395               0.9920 2.1724e-02
                        4  2.5058     0.2499               1.6102 2.2667e-02
                        1  1.3325     0.2604               2.7835 2.3609e-02
                        0  0.0000     0.2502               4.1160 2.2672e-02
 29  4.0785    2.0+                          9.3880e-02                       1.8000e-14
                        2  2.1586     0.3841               1.9199 3.6049e-02
                        1  1.3325     0.5821               2.7460 5.4612e-02
                        0  0.0000     0.0338               4.0785 3.1675e-03
 28  4.0397    3.0-                          3.2245e-01                       2.2000e-14
                        2  2.1586     0.3006               1.8810 9.6873e-02
                        1  1.3325     0.6994               2.7072 2.2528e-01
 27  4.0350    2.0+                          9.7724e-02                       2.5000e-14
                        1  1.3325     0.4999               2.7025 4.8821e-02
                        0  0.0000     0.5001               4.0350 4.8813e-02
 26  4.0205    1.0+                          7.1415e-02                       1.2000e-14
                        7  3.1240     0.0934               0.8964 6.6655e-03
                        3  2.2849     0.0439               1.7356 3.1366e-03
                        1  1.3325     0.3131               2.6879 2.2346e-02
                        0  0.0000     0.5496               4.0205 3.9207e-02
 25  4.0079    2.0+                          1.0022e-01                       2.1000e-14
                       13  3.3935     0.0960               0.6144 9.6167e-03
                        1  1.3325     0.5649               2.6754 5.6576e-02
                        0  0.0000     0.3391               4.0079 3.3942e-02
 24  3.9258    3.0+                          1.5671e-01                       1.9000e-13
                        8  3.1860     0.2772               0.7398 4.3417e-02
                        4  2.5058     0.4016               1.4200 6.2920e-02
                        2  2.1586     0.3213               1.7672 5.0334e-02
 23  3.8950    2.0+                          1.1150e-01                       5.9000e-14
                        5  2.6261     0.4011               1.2689 4.4715e-02
                        1  1.3325     0.5989               2.5625 6.6737e-02
 22  3.8878    2.0+                          1.1227e-01                       7.0000e-14
                        1  1.3325     1.0000               2.5553 1.1220e-01
 21  3.8750    2.0+                          1.1365e-01                       3.0000e-12
                       12  3.3810     0.0994               0.4940 1.1286e-02
                        7  3.1240     0.1589               0.7510 1.8053e-02
                        5  2.6261     0.1390               1.2489 1.5796e-02
                        2  2.1586     0.2715               1.7164 3.0851e-02
                        1  1.3325     0.3312               2.5425 3.7622e-02
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          1.3006e-01                       1.1000e-13
                        7  3.1240     0.0234               0.6121 3.0374e-03
                        3  2.2849     0.1713               1.4512 2.2276e-02
                        1  1.3325     0.7788               2.4036 1.0124e-01
                        0  0.0000     0.0265               3.7361 3.4429e-03
 19  3.7307    2.0+                          1.3076e-01                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 5.2437e-02
                        1  1.3325     0.5989               2.3982 7.8270e-02
 18  3.7020    4.0+                          2.7439e-01
                        6  3.1197     1.0000               0.5823 2.7417e-01
 17  3.6707    4.0+                          3.4320e-01                       6.0000e-14
                        4  2.5058     1.0000               1.1649 3.4315e-01
 16  3.6229    2.0-                          3.8690e-01
                        1  1.3325     0.1111               2.2904 4.2989e-02
                        2  2.1586     0.1111               1.4643 4.2989e-02
                        5  2.6261     0.1111               0.9968 4.2989e-02
                        7  3.1240     0.1111               0.4989 4.2989e-02
                        8  3.1860     0.1111               0.4369 4.2989e-02
                        9  3.1940     0.1111               0.4289 4.2989e-02
                       10  3.2694     0.1111               0.3535 4.2989e-02
                       13  3.3935     0.1111               0.2294 4.2989e-02
                       15  3.6195     0.1111               0.0034 4.2989e-02
 15  3.6195    3.0+                          3.6805e-01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 2.5732e-01
                        4  2.5058     0.3007               1.1138 1.1065e-01
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          2.8330e-02                       4.0000e-11
                        9  3.1940     0.1706               0.3941 4.8259e-03
                        2  2.1586     0.5680               1.4295 1.6089e-02
                        1  1.3325     0.2614               2.2556 7.4020e-03
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          2.3568e-01                       1.3000e-13
                        2  2.1586     0.1086               1.2349 2.5591e-02
                        1  1.3325     0.8354               2.0610 1.9682e-01
                        0  0.0000     0.0560               3.3935 1.3188e-02
 12  3.3810    2.0-                          5.5202e-01                       2.3000e-13
                        2  2.1586     1.0000               1.2224 5.5194e-01
 11  3.3187    0.0+                          3.6026e-02                       2.4000e-13
                        1  1.3325     1.0000               1.9862 3.6013e-02
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          2.7790e-01                       7.1000e-14
                        5  2.6261     0.1907               0.6433 5.2963e-02
