 23  2.8242    6.5+                          3.7064e+00                       5.5000e-14
                       10  2.1536     0.2009               0.6706 7.4445e-01
                        9  2.0872     0.2410               0.7370 8.8888e-01
                        0  0.0000     0.5581               2.8242 2.0675e+00
 22  2.8168    2.5+                          1.0867e+00
                        0  0.0000     1.0000               2.8168 1.0855e+00
 21  2.7817    2.5-                          9.3198e-01                       9.7000e-14
                        1  1.0993     0.1525               1.6824 1.4210e-01
                        0  0.0000     0.8475               2.7817 7.8932e-01
 20  2.7702    2.5-                          8.9284e-01
                        8  2.0618     0.5000               0.7084 4.4642e-01
                        4  1.4343     0.5000               1.3359 4.4642e-01
 19  2.7224    3.5+                          1.5763e+00
                       15  2.5404     0.2011               0.1820 3.1448e-01
                       11  2.1835     0.7989               0.5389 1.2578e+00
 18  2.7131    0.5+                          4.5359e-01
                       10  2.1536     0.1999               0.5595 9.0673e-02
                        1  1.0993     0.8001               1.6138 3.6278e-01
 17  2.5858    3.5-                          1.6108e+00                       6.8000e-14
                        2  1.1905     0.4219               1.3953 6.7950e-01
                        0  0.0000     0.5781               2.5858 9.3067e-01
 16  2.5817    1.5-                          7.5741e-01                       2.1000e-13
                        0  0.0000     1.0000               2.5817 7.5694e-01
 15  2.5404    3.5-                          1.9744e+00                       1.5000e-13
                        7  1.7447     0.7246               0.7957 1.4301e+00
                        2  1.1905     0.1377               1.3499 2.7183e-01
                        0  0.0000     0.1377               2.5404 2.7172e-01
 14  2.4787    2.5-                          1.1316e+00                       2.9000e-14
                       12  2.2048     0.1312               0.2739 1.4744e-01
                        0  0.0000     0.8688               2.4787 9.8267e-01
 13  2.3948    4.5+                          3.5712e+00                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.8786e-01
                        7  1.7447     0.4385               0.6501 1.5654e+00
                        5  1.4595     0.1754               0.9353 6.2627e-01
                        0  0.0000     0.3335               2.3948 1.1898e+00
 12  2.2048    2.5-                          1.7129e+00                       6.9000e-13
                        6  1.4817     0.3597               0.7231 6.1588e-01
                        4  1.4343     0.0935               0.7705 1.6016e-01
                        3  1.2916     0.2590               0.9132 4.4355e-01
                        2  1.1905     0.2194               1.0143 3.7573e-01
                        0  0.0000     0.0684               2.2048 1.1703e-01
 11  2.1835    5.5+                          7.0035e+00                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 8.6837e-01
                        2  1.1905     0.7749               0.9930 5.4265e+00
                        0  0.0000     0.1008               2.1835 7.0575e-01
 10  2.1536    6.5-                          9.9606e+00                       1.4000e-14
                        5  1.4595     1.0000               0.6941 9.9559e+00
  9  2.0872    2.5-                          3.4628e+00                       1.7000e-14
                        7  1.7447     0.1581               0.3425 5.4550e-01
                        3  1.2916     0.3917               0.7956 1.3560e+00
                        0  0.0000     0.4502               2.0872 1.5584e+00
  8  2.0618    3.5-                          3.0793e+00                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.1451e-01
                        6  1.4817     0.4140               0.5800 1.2740e+00
                        2  1.1905     0.4650               0.8713 1.4314e+00
                        0  0.0000     0.0837               2.0618 2.5766e-01
  7  1.7447    3.5-                          9.8102e+00                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.0351e+00
                        2  1.1905     0.3389               0.5542 3.3223e+00
                        0  0.0000     0.5552               1.7447 5.4458e+00
  6  1.4817    2.5-                          6.9094e+00                       1.6600e-13
                        3  1.2916     0.0110               0.1901 7.3806e-02
                        1  1.0993     0.2261               0.3825 1.5599e+00
                        0  0.0000     0.7629               1.4817 5.2706e+00
  5  1.4595    5.5-                          2.1973e+01                       1.0700e-12
                        2  1.1905     0.0711               0.2691 1.5509e+00
                        0  0.0000     0.9289               1.4595 2.0406e+01
  4  1.4343    0.5-                          1.9082e+00                       2.1000e-10
