                       14  2.7150     0.0833               0.7220 1.2783e-02
                       15  2.9282     0.0833               0.5088 1.2783e-02
                       16  2.9929     0.0833               0.4441 1.2783e-02
                       17  3.0248     0.0833               0.4122 1.2783e-02
                       19  3.1141     0.0833               0.3229 1.2783e-02
                       22  3.3090     0.0833               0.1280 1.2783e-02
 25  3.4340    2.5+                          7.9806e-02
                        2  0.9140     0.6997               2.5200 5.5785e-02
                        0  0.0000     0.3003               3.4340 2.3931e-02
 24  3.3295    5.5-                          3.2165e-01
                       12  2.6645     0.4878               0.6650 1.5683e-01
                       11  2.5877     0.2000               0.7418 6.4305e-02
                        4  1.8652     0.1853               1.4643 5.9596e-02
                        3  1.3986     0.1268               1.9310 4.0775e-02
 23  3.3091    4.5+                          3.0098e-01
                        3  1.3986     0.1250               1.9105 3.7622e-02
                        4  1.8652     0.1250               1.4439 3.7622e-02
                       10  2.3909     0.1250               0.9182 3.7622e-02
                       11  2.5877     0.1250               0.7214 3.7622e-02
                       12  2.6645     0.1250               0.6446 3.7622e-02
                       14  2.7150     0.1250               0.5941 3.7622e-02
                       16  2.9929     0.1250               0.3162 3.7622e-02
                       22  3.3090     0.1250               0.0001 3.7622e-02
 22  3.3090    3.5-                          1.6673e-01
                        3  1.3986     0.2994               1.9104 4.9902e-02
                        2  0.9140     0.4490               2.3950 7.4821e-02
                        0  0.0000     0.2516               3.3090 4.1909e-02
 21  3.1297    1.5-                          4.5751e-02                       6.9000e-15
                        2  0.9140     0.3596               2.2157 1.6446e-02
                        1  0.4911     0.3489               2.6386 1.5954e-02
                        0  0.0000     0.2914               3.1297 1.3322e-02
 20  3.1216    1.5-                          4.6033e-02
                        2  0.9140     0.5000               2.2076 2.3017e-02
                        1  0.4911     0.5000               2.6305 2.3017e-02
 19  3.1141    2.5-                          9.9167e-02                       1.4000e-14
                        1  0.4911     0.2800               2.6230 2.7749e-02
                        0  0.0000     0.7200               3.1141 7.1343e-02
 18  3.0427    4.5+                          4.3910e-01                       8.0000e-13
                       11  2.5877     0.0142               0.4550 6.2480e-03
                        4  1.8652     0.1970               1.1775 8.6488e-02
                        3  1.3986     0.7491               1.6442 3.2878e-01
                        2  0.9140     0.0300               2.1287 1.3151e-02
                        0  0.0000     0.0097               3.0427 4.2741e-03
 17  3.0248    2.5-                          1.0689e-01
                        2  0.9140     0.1498               2.1108 1.6005e-02
                        1  0.4911     0.4001               2.5337 4.2739e-02
                        0  0.0000     0.4501               3.0248 4.8072e-02
 16  2.9929    3.5-                          2.0720e-01
                        5  1.9878     0.0499               1.0051 1.0329e-02
                        2  0.9140     0.5800               2.0789 1.2012e-01
                        0  0.0000     0.3702               2.9929 7.6640e-02
 15  2.9282    2.5-                          1.1507e-01
                        5  1.9878     0.1098               0.9404 1.2627e-02
                        2  0.9140     0.4500               2.0142 5.1762e-02
                        1  0.4911     0.0999               2.4371 1.1491e-02
                        0  0.0000     0.3403               2.9282 3.9127e-02
 14  2.7150    3.5-                          2.5434e-01
                        5  1.9878     0.1513               0.7272 3.8472e-02
                        3  1.3986     0.1992               1.3164 5.0655e-02
                        2  0.9140     0.2804               1.8010 7.1295e-02
                        0  0.0000     0.3691               2.7150 9.3811e-02
 13  2.7060    2.5-                          1.3832e-01
                        3  1.3986     0.1398               1.3075 1.9335e-02
                        2  0.9140     0.5899               1.7920 8.1578e-02
                        1  0.4911     0.2703               2.2149 3.7372e-02
 12  2.6645    4.5-                          6.1272e-01
                        4  1.8652     0.8929               0.7993 5.4690e-01
                        3  1.3986     0.1071               1.2659 6.5611e-02
 11  2.5877    5.5-                          1.0505e+00
                        4  1.8652     0.0119               0.7225 1.2451e-02
                        3  1.3986     0.9881               1.1892 1.0378e+00
 10  2.3909    4.5-                          1.1098e+00
                        3  1.3986     0.0950               0.9924 1.0544e-01
                        2  0.9140     0.9050               1.4769 1.0042e+00
  9  2.3600    1.5+                          1.2996e-01
                        0  0.0000     0.2500               2.3600 3.2489e-02
