###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
                       12  1.5717     0.0121               1.1776 1.0641e-04
                       10  1.4166     0.0551               1.3327 4.8475e-04
                        9  1.3711     0.0435               1.3781 3.8229e-04
                        3  0.7766     0.0202               1.9727 1.7733e-04
                        1  0.2025     0.3989               2.5467 3.5071e-03
                        0  0.0000     0.4483               2.7492 3.9412e-03
 42  2.7459    5.0-                          8.0063e-03
                        5  1.0469     1.0000               1.6990 8.0023e-03
 41  2.7194    1.0-                          6.2543e-03
                       16  1.8152     0.0423               0.9042 2.6415e-04
                       10  1.4166     0.0610               1.3028 3.8149e-04
                        9  1.3711     0.0610               1.3482 3.8150e-04
                        7  1.2116     0.2488               1.5078 1.5556e-03
                        3  0.7766     0.4695               1.9428 2.9345e-03
                        0  0.0000     0.1174               2.7194 7.3374e-04
 40  2.7026    2.0-                          1.0002e-02
                        3  0.7766     0.2000               1.9260 2.0005e-03
                        4  0.9535     0.2000               1.7491 2.0005e-03
                       16  1.8152     0.2000               0.8874 2.0005e-03
                       25  2.2443     0.2000               0.4583 2.0005e-03
                       26  2.3130     0.2000               0.3896 2.0005e-03
 39  2.6781    3.0-                          9.7805e-03
                        3  0.7766     0.5000               1.9015 4.8903e-03
                        4  0.9535     0.5000               1.7246 4.8903e-03
 38  2.6633    2.0-                          1.0553e-02
                        7  1.2116     0.0833               1.4517 8.7889e-04
                        1  0.2025     0.2222               2.4608 2.3435e-03
                        0  0.0000     0.6945               2.6633 7.3242e-03
 37  2.6319    1.0-                          7.1009e-03
                       14  1.7610     0.1134               0.8710 8.0451e-04
                       12  1.5717     0.0867               1.0603 6.1498e-04
                        3  0.7766     0.1333               1.8553 9.4591e-04
                        1  0.2025     0.6667               2.4294 4.7309e-03
 36  2.6240    1.0-                          7.1832e-03
                       14  1.7610     0.0701               0.8630 5.0318e-04
                        3  0.7766     0.0426               1.8474 3.0575e-04
                        0  0.0000     0.8873               2.6240 6.3694e-03
 35  2.5902    3.0-                          1.1144e-02
                        3  0.7766     0.5000               1.8136 5.5720e-03
                        4  0.9535     0.5000               1.6367 5.5720e-03
 34  2.5584    3.0-                          1.1680e-02
                        3  0.7766     0.5000               1.7818 5.8400e-03
                        4  0.9535     0.5000               1.6049 5.8400e-03
 33  2.5209    6.0+                          6.4934e-03
                        6  1.1897     1.0000               1.3312 6.4934e-03
 32  2.5046    2.0-                          1.3095e-02
                       16  1.8152     0.0248               0.6895 3.2431e-04
                       15  1.8110     0.0286               0.6936 3.7412e-04
                       14  1.7610     0.0083               0.7436 1.0809e-04
                       10  1.4166     0.0953               1.0880 1.2472e-03
                        9  1.3711     0.0273               1.1335 3.5747e-04
                        7  1.2116     0.0140               1.2930 1.8287e-04
                        4  0.9535     0.0280               1.5511 3.6587e-04
                        1  0.2025     0.1385               2.3021 1.8127e-03
                        0  0.0000     0.6353               2.5046 8.3143e-03
 31  2.4955    2.0-                          1.3258e-02
                       16  1.8152     0.0641               0.6803 8.4953e-04
                       12  1.5717     0.0342               0.9238 4.5301e-04
                       10  1.4166     0.0812               1.0789 1.0760e-03
                        4  0.9535     0.1025               1.5420 1.3586e-03
                        1  0.2025     0.4273               2.2930 5.6627e-03
                        0  0.0000     0.2906               2.4955 3.8508e-03
 30  2.4759    2.0-                          1.3613e-02
                       14  1.7610     0.0073               0.7149 9.9174e-05
                       13  1.6409     0.0285               0.8350 3.8775e-04
                       12  1.5717     0.0119               0.9043 1.6228e-04
                       10  1.4166     0.0331               1.0594 4.5076e-04
                        9  1.3711     0.0331               1.1048 4.5078e-04
                        7  1.2116     0.0709               1.2644 9.6480e-04
                        1  0.2025     0.6627               2.2734 9.0166e-03
                        0  0.0000     0.1524               2.4759 2.0734e-03
 29  2.4553    9.0+                          1.1366e-03
                       23  2.2168     1.0000               0.2385 1.1167e-03
 28  2.3660    1.0-                          1.0428e-02
                       14  1.7610     0.4637               0.6050 4.8257e-03
                       13  1.6409     0.0561               0.7251 5.8384e-04
                       12  1.5717     0.2779               0.7943 2.8947e-03
                        9  1.3711     0.0528               0.9948 5.5006e-04
                        1  0.2025     0.0611               2.1635 6.3694e-04
                        0  0.0000     0.0884               2.3660 9.2165e-04
 27  2.3274    4.0-                          2.0144e-02
                        4  0.9535     0.2500               1.3739 5.0359e-03
                        5  1.0469     0.2500               1.2805 5.0359e-03
                       17  1.9621     0.2500               0.3653 5.0359e-03
                       19  2.0857     0.2500               0.2417 5.0359e-03
 26  2.3130    1.0+                          2.5308e-02
                        0  0.0000     0.1250               2.3130 3.1635e-03
                        7  1.2116     0.1250               1.1014 3.1635e-03
                        9  1.3711     0.1250               0.9419 3.1635e-03
                       13  1.6409     0.1250               0.6721 3.1635e-03
                       14  1.7610     0.1250               0.5520 3.1635e-03
                       15  1.8110     0.1250               0.5020 3.1635e-03
                       20  2.1335     0.1250               0.1795 3.1635e-03
                       22  2.1961     0.1250               0.1169 3.1635e-03
 25  2.2443    1.0+                          2.8120e-02
                        7  1.2116     0.0899               1.0327 2.5260e-03
                        4  0.9535     0.0786               1.2908 2.2103e-03
                        3  0.7766     0.2696               1.4677 7.5788e-03
                        0  0.0000     0.5619               2.2443 1.5788e-02
 24  2.2405    6.0+                          1.0016e-02
                        8  1.2982     0.5556               0.9423 5.5609e-03
                        5  1.0469     0.4444               1.1936 4.4491e-03
 23  2.2168    8.0+                          3.3897e-03
