###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.3177e+00 8.5000e+00 1.9709e+00 8.8563e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  95.47543   0.00000   1.62136  10.57548   7.11400   0.00000
#......................................................................../  040-092Zr //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.9738e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    19.3631                   177         75
      gamma  041-094Nb     0.0000                0.0000
                       57  3.7830     0.0345               0.2290 8.2528e-06
                       58  3.8047     0.0345               0.2073 8.2528e-06
                       59  3.8140     0.0345               0.1980 8.2528e-06
 69  3.9987    9.0-                          5.4979e-05                       3.5000e-09
                       60  3.8194     0.3826               0.1793 1.9298e-05
                       33  3.3798     0.6174               0.6189 3.3863e-05
 68  3.9920    0.0+                          5.6407e-05
                       32  3.3715     0.2500               0.6205 1.4102e-05
                       46  3.6382     0.2500               0.3538 1.4102e-05
                       49  3.6671     0.2500               0.3249 1.4102e-05
                       61  3.8303     0.2500               0.1617 1.4102e-05
 67  3.9830    3.0-                          2.5542e-04
                        1  0.9345     0.0345               3.0485 8.8075e-06
                        3  1.4955     0.0345               2.4875 8.8075e-06
                        4  1.8473     0.0345               2.1357 8.8075e-06
                        5  2.0667     0.0345               1.9163 8.8075e-06
                        6  2.1820     0.0345               1.8010 8.8075e-06
                        8  2.3984     0.0345               1.5846 8.8075e-06
                       14  2.8195     0.0345               1.1635 8.8075e-06
                       15  2.8647     0.0345               1.1183 8.8075e-06
                       17  2.9094     0.0345               1.0736 8.8075e-06
                       19  3.0397     0.0345               0.9433 8.8075e-06
                       20  3.0574     0.0345               0.9256 8.8075e-06
                       22  3.1783     0.0345               0.8047 8.8075e-06
                       24  3.2369     0.0345               0.7461 8.8075e-06
                       25  3.2626     0.0345               0.7204 8.8075e-06
                       26  3.2758     0.0345               0.7072 8.8075e-06
                       27  3.2891     0.0345               0.6939 8.8075e-06
                       37  3.4522     0.0345               0.5308 8.8075e-06
                       38  3.4630     0.0345               0.5200 8.8075e-06
                       41  3.4999     0.0345               0.4831 8.8075e-06
                       45  3.6283     0.0345               0.3547 8.8075e-06
                       47  3.6403     0.0345               0.3427 8.8075e-06
                       48  3.6492     0.0345               0.3338 8.8075e-06
                       50  3.6758     0.0345               0.3072 8.8075e-06
                       52  3.7040     0.0345               0.2790 8.8075e-06
                       54  3.7600     0.0345               0.2230 8.8075e-06
                       56  3.7746     0.0345               0.2084 8.8075e-06
                       57  3.7830     0.0345               0.2000 8.8075e-06
                       58  3.8047     0.0345               0.1783 8.8075e-06
                       59  3.8140     0.0345               0.1690 8.8075e-06
 66  3.9710    0.0-                          4.6444e-05
                       21  3.1246     0.2500               0.8464 1.1611e-05
                       39  3.4719     0.2500               0.4991 1.1611e-05
                       51  3.6968     0.2500               0.2742 1.1611e-05
                       64  3.9150     0.2500               0.0560 1.1611e-05
 65  3.9440    5.0-                          2.5469e-04
                        3  1.4955     0.0714               2.4485 1.8192e-05
                        8  2.3984     0.0714               1.5456 1.8192e-05
                       15  2.8647     0.0714               1.0793 1.8192e-05
                       18  2.9574     0.0714               0.9866 1.8192e-05
                       22  3.1783     0.0714               0.7657 1.8192e-05
                       24  3.2369     0.0714               0.7071 1.8192e-05
                       28  3.3040     0.0714               0.6400 1.8192e-05
                       38  3.4630     0.0714               0.4810 1.8192e-05
                       45  3.6283     0.0714               0.3157 1.8192e-05
                       50  3.6758     0.0714               0.2682 1.8192e-05
                       52  3.7040     0.0714               0.2400 1.8192e-05
                       57  3.7830     0.0714               0.1610 1.8192e-05
                       58  3.8047     0.0714               0.1393 1.8192e-05
                       59  3.8140     0.0714               0.1300 1.8192e-05
 64  3.9150    1.0+                          1.6661e-04
                        0  0.0000     1.0000               3.9150 1.6642e-04
 63  3.9020    2.0-                          2.4066e-04
                        1  0.9345     0.0500               2.9675 1.2033e-05
                        4  1.8473     0.0500               2.0547 1.2033e-05
                        5  2.0667     0.0500               1.8354 1.2033e-05
                        6  2.1820     0.0500               1.7200 1.2033e-05
                       14  2.8195     0.0500               1.0825 1.2033e-05
                       17  2.9094     0.0500               0.9926 1.2033e-05
                       19  3.0397     0.0500               0.8623 1.2033e-05
                       20  3.0574     0.0500               0.8446 1.2033e-05
                       21  3.1246     0.0500               0.7774 1.2033e-05
                       25  3.2626     0.0500               0.6394 1.2033e-05
                       26  3.2758     0.0500               0.6262 1.2033e-05
                       27  3.2891     0.0500               0.6129 1.2033e-05
                       37  3.4522     0.0500               0.4498 1.2033e-05
                       39  3.4719     0.0500               0.4301 1.2033e-05
                       41  3.4999     0.0500               0.4021 1.2033e-05
                       47  3.6403     0.0500               0.2617 1.2033e-05
                       48  3.6492     0.0500               0.2528 1.2033e-05
                       51  3.6968     0.0500               0.2052 1.2033e-05
                       54  3.7600     0.0500               0.1420 1.2033e-05
                       56  3.7746     0.0500               0.1274 1.2033e-05
 62  3.8910    3.0-                          3.1314e-04
                        1  0.9345     0.0345               2.9565 1.0798e-05
                        3  1.4955     0.0345               2.3955 1.0798e-05
                        4  1.8473     0.0345               2.0437 1.0798e-05
                        5  2.0667     0.0345               1.8243 1.0798e-05
                        6  2.1820     0.0345               1.7090 1.0798e-05
                        8  2.3984     0.0345               1.4926 1.0798e-05
                       14  2.8195     0.0345               1.0715 1.0798e-05
                       15  2.8647     0.0345               1.0263 1.0798e-05
                       17  2.9094     0.0345               0.9816 1.0798e-05
                       19  3.0397     0.0345               0.8513 1.0798e-05
                       20  3.0574     0.0345               0.8336 1.0798e-05
                       22  3.1783     0.0345               0.7127 1.0798e-05
                       24  3.2369     0.0345               0.6541 1.0798e-05
                       25  3.2626     0.0345               0.6284 1.0798e-05
                       26  3.2758     0.0345               0.6152 1.0798e-05
                       27  3.2891     0.0345               0.6019 1.0798e-05
