                       36  5.6900     0.0769               0.2680 1.3661e-04
                       37  5.7220     0.0769               0.2360 1.3661e-04
                       38  5.7816     0.0769               0.1764 1.3661e-04
                       39  5.8210     0.0769               0.1370 1.3661e-04
 41  5.8630    6.0+                          3.2030e-03
                        9  3.9520     0.3333               1.9110 1.0677e-03
                       11  4.1845     0.3333               1.6785 1.0677e-03
                       16  4.7288     0.3333               1.1342 1.0677e-03
 40  5.8509    4.0-                          2.6138e-03
                        3  2.5747     0.1000               3.2762 2.6138e-04
                        8  3.8597     0.1000               1.9912 2.6138e-04
                       15  4.4894     0.1000               1.3615 2.6138e-04
                       17  4.7449     0.1000               1.1060 2.6138e-04
                       19  4.9947     0.1000               0.8562 2.6138e-04
                       21  5.0510     0.1000               0.7999 2.6138e-04
                       22  5.1516     0.1000               0.6993 2.6138e-04
                       24  5.2515     0.1000               0.5994 2.6138e-04
                       29  5.4367     0.1000               0.4142 2.6138e-04
                       31  5.5367     0.1000               0.3142 2.6138e-04
 39  5.8210    1.0-                          1.4548e-03
                        0  0.0000     0.1000               5.8210 1.4548e-04
                        1  1.3460     0.1000               4.4750 1.4548e-04
                        2  2.4231     0.1000               3.3979 1.4548e-04
                        5  3.0226     0.1000               2.7984 1.4548e-04
                        7  3.6389     0.1000               2.1821 1.4548e-04
                       14  4.4302     0.1000               1.3908 1.4548e-04
                       18  4.7580     0.1000               1.0630 1.4548e-04
                       25  5.3170     0.1000               0.5040 1.4548e-04
                       32  5.6000     0.1000               0.2210 1.4548e-04
                       33  5.6280     0.1000               0.1930 1.4548e-04
 38  5.7816    3.0-                          2.6070e-03
                        1  1.3460     0.0714               4.4356 1.8621e-04
                        3  2.5747     0.0714               3.2069 1.8621e-04
                        5  3.0226     0.0714               2.7590 1.8621e-04
                        7  3.6389     0.0714               2.1427 1.8621e-04
                        8  3.8597     0.0714               1.9219 1.8621e-04
                       14  4.4302     0.0714               1.3514 1.8621e-04
                       15  4.4894     0.0714               1.2922 1.8621e-04
                       17  4.7449     0.0714               1.0367 1.8621e-04
                       19  4.9947     0.0714               0.7869 1.8621e-04
                       21  5.0510     0.0714               0.7306 1.8621e-04
                       22  5.1516     0.0714               0.6300 1.8621e-04
                       24  5.2515     0.0714               0.5301 1.8621e-04
                       29  5.4367     0.0714               0.3449 1.8621e-04
                       31  5.5367     0.0714               0.2449 1.8621e-04
 37  5.7220    1.0-                          1.5618e-03
                        0  0.0000     0.1000               5.7220 1.5618e-04
                        1  1.3460     0.1000               4.3760 1.5618e-04
                        2  2.4231     0.1000               3.2989 1.5618e-04
                        5  3.0226     0.1000               2.6994 1.5618e-04
                        7  3.6389     0.1000               2.0831 1.5618e-04
                       14  4.4302     0.1000               1.2918 1.5618e-04
                       18  4.7580     0.1000               0.9640 1.5618e-04
                       25  5.3170     0.1000               0.4050 1.5618e-04
                       32  5.6000     0.1000               0.1220 1.5618e-04
                       33  5.6280     0.1000               0.0940 1.5618e-04
 36  5.6900    3.0-                          2.7650e-03
                        1  1.3460     0.0714               4.3440 1.9750e-04
                        3  2.5747     0.0714               3.1153 1.9750e-04
                        5  3.0226     0.0714               2.6674 1.9750e-04
                        7  3.6389     0.0714               2.0511 1.9750e-04
                        8  3.8597     0.0714               1.8303 1.9750e-04
                       14  4.4302     0.0714               1.2598 1.9750e-04
                       15  4.4894     0.0714               1.2006 1.9750e-04
                       17  4.7449     0.0714               0.9451 1.9750e-04
                       19  4.9947     0.0714               0.6953 1.9750e-04
                       21  5.0510     0.0714               0.6390 1.9750e-04
                       22  5.1516     0.0714               0.5384 1.9750e-04
                       24  5.2515     0.0714               0.4385 1.9750e-04
                       29  5.4367     0.0714               0.2533 1.9750e-04
                       31  5.5367     0.0714               0.1533 1.9750e-04
 35  5.6790    4.0-                          2.9493e-03
                        3  2.5747     0.1000               3.1043 2.9493e-04
                        8  3.8597     0.1000               1.8193 2.9493e-04
                       15  4.4894     0.1000               1.1896 2.9493e-04
                       17  4.7449     0.1000               0.9341 2.9493e-04
                       19  4.9947     0.1000               0.6843 2.9493e-04
                       21  5.0510     0.1000               0.6280 2.9493e-04
