 11  2.2525    1.5-                          1.0833e-01                       2.3000e-14
                        0  0.0000     1.0000               2.2525 1.0829e-01
 10  2.2150    2.5-                          1.1158e-01                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.1154e-01
  9  2.1984    3.5-                          1.8020e-01                       1.8000e-14
                        2  0.9843     0.3292               1.2142 5.9317e-02
                        1  0.1259     0.0610               2.0725 1.0985e-02
                        0  0.0000     0.6098               2.1984 1.0985e-01
  8  2.0152    3.5-                          1.4630e-01                       5.1000e-16
                        2  0.9843     0.5681               1.0309 8.3098e-02
                        0  0.0000     0.4319               2.0152 6.3166e-02
  7  1.8841    3.5-                          2.9477e-01                       1.2000e-14
                        1  0.1259     0.3590               1.7581 1.0580e-01
                        0  0.0000     0.6410               1.8841 1.8890e-01
  6  1.5284    1.5-                          3.8237e-01                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.2930e-02
                        0  0.0000     0.9662               1.5284 3.6938e-01
  5  1.2930    0.5-                          1.1492e-01
                        0  0.0000     1.0000               1.2930 1.1490e-01
  4  1.2921    5.5-                          6.7794e-01                       1.1000e-12
                        2  0.9843     0.2484               0.3079 1.6809e-01
                        1  0.1259     0.7516               1.1662 5.0947e-01
  3  1.2891    5.5+                          2.4238e-01
                        2  0.9843     0.9010               0.3048 2.1808e-01
                        1  0.1259     0.0990               1.1632 2.3988e-02
  2  0.9843    4.5-                          9.7241e-01                       2.8000e-13
                        1  0.1259     0.9524               0.8583 9.2593e-01
                        0  0.0000     0.0476               0.9843 4.6297e-02
  1  0.1259    3.5-                          2.6297e+00                       2.5900e-10
                        0  0.0000     1.0000               0.1259 2.5847e+00
  0  0.0000    2.5-                          4.7680e+00                       1.0000e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4411e+01 3.8656e+01 2.4640e+00 1.1140e+00 8.9068e-02
 Emean[MeV]            1.9781e+00 2.4062e+00 5.6094e+00 9.7300e+00 5.2112e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          3.2211e-02
                        2  0.1365     0.6993               2.4629 2.2504e-02
                        0  0.0000     0.3007               2.5994 9.6760e-03
 28  2.5936    1.5-                          2.9567e-02                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.2120e-02
                        4  0.7064     0.5000               1.8872 1.4779e-02
                        0  0.0000     0.0900               2.5936 2.6603e-03
 27  2.5745    0.5-                          1.3459e-02                       1.8000e-14
                        3  0.3668     0.2753               2.2077 3.7036e-03
                        0  0.0000     0.7247               2.5745 9.7484e-03
 26  2.5642    1.5-                          3.0449e-02
                       11  1.7254     0.6369               0.8388 1.9388e-02
                        0  0.0000     0.3631               2.5642 1.1050e-02
 25  2.5053    2.5+                          6.0825e-02                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.6884e-03
                        4  0.7064     0.0555               1.7989 3.3768e-03
                        3  0.3668     0.5556               2.1385 3.3767e-02
                        2  0.1365     0.2611               2.3688 1.5869e-02
                        1  0.0144     0.1000               2.4909 6.0773e-03
 24  2.4560    3.5+                          9.5127e-02
                        2  0.1365     0.1000               2.3195 9.5127e-03
                        4  0.7064     0.1000               1.7496 9.5127e-03
                        5  1.0071     0.1000               1.4489 9.5127e-03
                        7  1.1978     0.1000               1.2582 9.5127e-03
                        9  1.3568     0.1000               1.0992 9.5127e-03
                       13  1.9897     0.1000               0.4663 9.5127e-03
                       15  2.1131     0.1000               0.3429 9.5127e-03
                       16  2.1186     0.1000               0.3374 9.5127e-03
