 27  4.2175    2.0+                          9.5519e-02
                        3  2.6197     0.1238               1.5978 1.1823e-02
                        2  1.8239     0.4174               2.3936 3.9849e-02
                        1  0.8349     0.4588               3.3827 4.3785e-02
 26  4.1908    2.0+                          9.7641e-02
                        1  0.8349     0.5000               3.3559 4.8820e-02
                        0  0.0000     0.5000               4.1908 4.8820e-02
 25  4.1270    3.0-                          1.5945e-01
                        3  2.6197     0.3148               1.5074 5.0180e-02
                        1  0.8349     0.6852               3.2922 1.0910e-01
 24  4.1260    2.0+                          1.0304e-01
                        5  3.0741     1.0000               1.0519 1.0303e-01
 23  4.0832    2.0+                          1.0681e-01
                        9  3.4369     0.0339               0.6464 3.6202e-03
                        6  3.1596     0.1225               0.9237 1.3081e-02
                        5  3.0741     0.0208               1.0092 2.2169e-03
                        3  2.6197     0.1308               1.4636 1.3968e-02
                        2  1.8239     0.6921               2.2593 7.3883e-02
 22  4.0433    5.0+                          3.7049e-01                       2.8000e-14
                        7  3.2224     0.8439               0.8209 3.1259e-01
                        2  1.8239     0.1561               2.2194 5.7810e-02
 21  4.0129    0.0+                          2.0252e-02                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 2.0234e-02
 20  3.9874    1.0+                          1.0340e-01
                        8  3.3934     1.0000               0.5940 1.0338e-01
 19  3.9277    2.0+                          1.2204e-01
                        0  0.0000     1.0000               3.9277 1.2190e-01
 18  3.9255    2.0-                          1.1880e-01
                       13  3.7200     0.1456               0.2055 1.7228e-02
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 1.0138e-01
 17  3.8704    4.0-                          2.9146e-01
                        3  2.6197     1.0000               1.2507 2.9141e-01
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          1.2937e-01
                        3  2.6197     0.6248               1.2413 8.0824e-02
                        1  0.8349     0.3752               3.0262 4.8504e-02
 15  3.7985    4.0+                          3.0110e-01                       5.1000e-14
                        6  3.1596     0.3101               0.6390 9.3333e-02
                        2  1.8239     0.3875               1.9746 1.1664e-01
                        1  0.8349     0.3024               2.9637 9.0982e-02
 14  3.7857    5.0+                          4.7641e-01
                        7  3.2224     0.2819               0.5633 1.3423e-01
                        6  3.1596     0.0470               0.6261 2.2373e-02
                        2  1.8239     0.6711               1.9618 3.1963e-01
 13  3.7200    2.0+                          1.6397e-01                       1.6600e-14
                        4  2.8296     0.0866               0.8904 1.4189e-02
                        3  2.6197     0.1259               1.1004 2.0640e-02
                        0  0.0000     0.7876               3.7200 1.2899e-01
 12  3.6552    4.0+                          3.4261e-01                       6.0000e-15
                        2  1.8239     1.0000               1.8313 3.4252e-01
 11  3.5140    3.0-                          2.9626e-01
                        1  0.8349     0.1667               2.6791 4.9377e-02
                        2  1.8239     0.1667               1.6901 4.9377e-02
                        3  2.6197     0.1667               0.8943 4.9377e-02
                        5  3.0741     0.1667               0.4399 4.9377e-02
                        6  3.1596     0.1667               0.3544 4.9377e-02
                        9  3.4369     0.1667               0.0771 4.9377e-02
 10  3.4680    3.0-                          3.1127e-01
                        1  0.8349     0.1667               2.6331 5.1879e-02
                        2  1.8239     0.1667               1.6441 5.1879e-02
                        3  2.6197     0.1667               0.8483 5.1879e-02
                        5  3.0741     0.1667               0.3939 5.1879e-02
                        6  3.1596     0.1667               0.3084 5.1879e-02
                        9  3.4369     0.1667               0.0311 5.1879e-02
  9  3.4369    2.0+                          2.9490e-01                       8.0000e-15
                        3  2.6197     0.0291               0.8172 8.5854e-03
                        1  0.8349     0.9709               2.6020 2.8616e-01
  8  3.3934    2.0-                          3.0508e-01                       1.5000e-14
                        1  0.8349     0.6330               2.5586 1.9292e-01
                        0  0.0000     0.3670               3.3934 1.1190e-01
  7  3.2224    6.0+                          2.0620e+00                       4.9000e-13
                        2  1.8239     1.0000               1.3985 2.0617e+00
