###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7950e+00 6.0000e+00 1.9453e+00 7.3441e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.73441   5.79500   2.37235   0.42713
#......................................................................../  026-057Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.74821   0.00000   1.46445  10.65267   7.11400   0.00000
#......................................................................../  026-057Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   5.7950e+00 3.1072e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    20.9788                   171         83
      gamma  027-059Co     0.0000                0.0000
 42  4.3527    1.0+                          1.0538e+00
                        7  2.7821     1.0000               1.5706 1.0538e+00
 41  4.3500    0.0+                          3.2007e-01
                        7  2.7821     1.0000               1.5679 3.2007e-01
 40  4.3480    2.0+                          1.4072e+00
                       24  3.8609     1.0000               0.4871 1.4072e+00
 39  4.3400    4.0+                          1.4158e+00
                        8  2.8647     0.2000               1.4753 2.8317e-01
                       10  2.9700     0.2000               1.3700 2.8317e-01
                       22  3.7895     0.2000               0.5505 2.8317e-01
                       24  3.8609     0.2000               0.4791 2.8317e-01
                       34  4.2300     0.2000               0.1100 2.8317e-01
 38  4.3225    1.0+                          1.0835e+00
                       11  3.0837     0.0344               1.2388 3.7259e-02
                        9  2.8763     0.6033               1.4462 6.5362e-01
                        0  0.0000     0.3623               4.3225 3.9211e-01
 37  4.3129    2.0+                          1.4474e+00                       1.1000e-14
                        9  2.8763     0.0151               1.4366 2.1807e-02
                        6  2.6004     0.0307               1.7125 4.4449e-02
                        4  2.1339     0.2087               2.1790 3.0192e-01
                        3  2.0765     0.1507               2.2364 2.1800e-01
                        2  1.6747     0.5798               2.6382 8.3861e-01
                        1  0.8108     0.0075               3.5022 1.0900e-02
                        0  0.0000     0.0075               4.3129 1.0901e-02
 36  4.2978    2.0+                          1.4651e+00                       2.8000e-15
                        1  0.8108     0.4999               3.4870 7.3173e-01
                        0  0.0000     0.5001               4.2978 7.3177e-01
 35  4.2370    2.0+                          1.5396e+00
                       24  3.8609     1.0000               0.3761 1.5396e+00
 34  4.2300    4.0-                          1.5947e+00
                        3  2.0765     0.1111               2.1535 1.7719e-01
                        4  2.1339     0.1111               2.0961 1.7719e-01
                        6  2.6004     0.1111               1.6296 1.7719e-01
                       12  3.1340     0.1111               1.0960 1.7719e-01
                       16  3.4497     0.1111               0.7803 1.7719e-01
                       21  3.7542     0.1111               0.4758 1.7719e-01
                       27  3.9016     0.1111               0.3284 1.7719e-01
                       30  4.0885     0.1111               0.1415 1.7719e-01
                       33  4.2146     0.1111               0.0154 1.7719e-01
 33  4.2146    5.0+                          1.3129e+00                       4.5000e-13
                        6  2.6004     0.8130               1.6142 1.0672e+00
                        3  2.0765     0.1870               2.1381 2.4542e-01
 32  4.1580    0.0+                          3.7738e-01
                        7  2.7821     1.0000               1.3759 3.7738e-01
 31  4.1392    1.0+                          1.2954e+00                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.2939e+00
 30  4.0885    4.0+                          1.8517e+00                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 9.2570e-01
                        3  2.0765     0.5000               2.0120 9.2554e-01
 29  4.0150    1.0+                          1.4567e+00                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.4555e+00
 28  4.0108    2.0+                          1.8641e+00
                       24  3.8609     1.0000               0.1499 1.8641e+00
 27  3.9016    3.0+                          2.6199e+00                       3.1000e-14
                        6  2.6004     0.1615               1.3012 4.2307e-01
                        4  2.1339     0.7342               1.7677 1.9231e+00
                        3  2.0765     0.0081               1.8251 2.1153e-02
                        2  1.6747     0.0690               2.2269 1.8078e-01
                        1  0.8108     0.0228               3.0909 5.9610e-02
                        0  0.0000     0.0044               3.9016 1.1539e-02
 26  3.8864    6.0+                          7.7513e-01                       4.8000e-13
                       19  3.5969     0.3165               0.2895 2.4471e-01
                       16  3.4497     0.0518               0.4367 4.0049e-02
                        6  2.6004     0.0574               1.2860 4.4502e-02
                        3  2.0765     0.5743               1.8099 4.4503e-01
 25  3.8801    1.0+                          1.6685e+00                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.9569e-01
                        1  0.8108     0.4695               3.0693 7.8279e-01
                        0  0.0000     0.4132               3.8801 6.8872e-01
 24  3.8609    3.0-                          7.8580e+00                       9.0000e-14
                        2  1.6747     1.0000               2.1862 7.8519e+00
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          2.1400e+00
                        1  0.8108     1.0000               3.0432 2.1400e+00
 22  3.7895    5.0-                          1.4987e+00                       2.6000e-14
                        3  2.0765     1.0000               1.7130 1.4980e+00
 21  3.7542    4.0+                          2.3159e+00                       1.3000e-14
                        3  2.0765     1.0000               1.6777 2.3154e+00
 20  3.6296    2.0+                          2.6231e+00                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.4203e+00
                        0  0.0000     0.0767               3.6296 2.0091e-01
 19  3.5969    6.0+                          1.2052e+00                       2.0000e-13
                        3  2.0765     1.0000               1.5204 1.2050e+00
 18  3.5430    2.0+                          2.8414e+00
                        1  0.8108     1.0000               2.7322 2.8414e+00
 17  3.5380    1.0+                          2.3796e+00                       8.0000e-15
                        2  1.6747     0.1496               1.8632 3.5590e-01
                        1  0.8108     0.6803               2.7272 1.6179e+00
                        0  0.0000     0.1701               3.5380 4.0441e-01
 16  3.4497    4.0+                          2.9355e+00                       3.6000e-13
                        6  2.6004     0.6897               0.8493 2.0241e+00
                        4  2.1339     0.3103               1.3158 9.1076e-01
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          3.2794e+00
                        1  0.8108     1.0000               2.5782 3.2794e+00
 14  3.2440    0.0+                          9.4350e-01                       3.1000e-14
                        1  0.8108     1.0000               2.4332 9.4298e-01
 13  3.2333    2.0+                          3.7939e+00                       2.2000e-13
                        6  2.6004     0.1711               0.6329 6.4869e-01
                        3  2.0765     0.3214               1.1567 1.2192e+00
                        2  1.6747     0.1573               1.5585 5.9668e-01
                        1  0.8108     0.3420               2.4225 1.2969e+00
                        0  0.0000     0.0082               3.2333 3.1127e-02
 12  3.1340    4.0+                          3.6981e+00
                        8  2.8647     0.5000               0.2693 1.8490e+00
