###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
                       14  2.3114     1.0000               1.5335 2.8256e-01
 82  3.8315    3.5+                          2.8133e-01
                        9  2.1984     0.4997               1.6331 1.4053e-01
                        1  0.1259     0.5003               3.7056 1.4053e-01
 81  3.8131    6.5-                          2.4088e-01                       8.3000e-14
                       42  3.0547     1.0000               0.7584 2.4081e-01
 80  3.8000    4.5+                          3.0005e-01
                        1  0.1259     0.0625               3.6741 1.8753e-02
                        2  0.9843     0.0625               2.8157 1.8753e-02
                        4  1.2921     0.0625               2.5079 1.8753e-02
                        7  1.8841     0.0625               1.9159 1.8753e-02
                        8  2.0152     0.0625               1.7848 1.8753e-02
                        9  2.1984     0.0625               1.6016 1.8753e-02
                       17  2.3984     0.0625               1.4016 1.8753e-02
                       23  2.7273     0.0625               1.0727 1.8753e-02
                       26  2.8221     0.0625               0.9779 1.8753e-02
                       27  2.8237     0.0625               0.9763 1.8753e-02
                       28  2.8284     0.0625               0.9716 1.8753e-02
                       34  2.9918     0.0625               0.8082 1.8753e-02
                       37  3.0359     0.0625               0.7641 1.8753e-02
                       43  3.0600     0.0625               0.7400 1.8753e-02
                       48  3.1470     0.0625               0.6530 1.8753e-02
                       76  3.7035     0.0625               0.0965 1.8753e-02
 79  3.7910    2.5+                          2.5577e-01
                        0  0.0000     0.0294               3.7910 7.5225e-03
                        1  0.1259     0.0294               3.6651 7.5225e-03
                        6  1.5284     0.0294               2.2626 7.5225e-03
                        7  1.8841     0.0294               1.9069 7.5225e-03
                        8  2.0152     0.0294               1.7758 7.5225e-03
                        9  2.1984     0.0294               1.5926 7.5225e-03
                       10  2.2150     0.0294               1.5760 7.5225e-03
                       11  2.2525     0.0294               1.5385 7.5225e-03
                       12  2.2668     0.0294               1.5242 7.5225e-03
                       15  2.3658     0.0294               1.4252 7.5225e-03
                       16  2.3800     0.0294               1.4110 7.5225e-03
                       19  2.5632     0.0294               1.2278 7.5225e-03
                       23  2.7273     0.0294               1.0637 7.5225e-03
                       25  2.7527     0.0294               1.0383 7.5225e-03
                       28  2.8284     0.0294               0.9626 7.5225e-03
                       30  2.9250     0.0294               0.8660 7.5225e-03
                       31  2.9534     0.0294               0.8376 7.5225e-03
                       32  2.9762     0.0294               0.8148 7.5225e-03
                       34  2.9918     0.0294               0.7992 7.5225e-03
                       35  3.0058     0.0294               0.7852 7.5225e-03
                       36  3.0280     0.0294               0.7630 7.5225e-03
                       40  3.0460     0.0294               0.7450 7.5225e-03
                       43  3.0600     0.0294               0.7310 7.5225e-03
                       45  3.0803     0.0294               0.7107 7.5225e-03
                       47  3.1360     0.0294               0.6550 7.5225e-03
                       48  3.1470     0.0294               0.6440 7.5225e-03
                       49  3.1584     0.0294               0.6326 7.5225e-03
                       51  3.2608     0.0294               0.5302 7.5225e-03
                       52  3.2632     0.0294               0.5278 7.5225e-03
                       55  3.3510     0.0294               0.4400 7.5225e-03
                       64  3.5281     0.0294               0.2629 7.5225e-03
                       67  3.6000     0.0294               0.1910 7.5225e-03
                       69  3.6080     0.0294               0.1830 7.5225e-03
                       76  3.7035     0.0294               0.0875 7.5225e-03
 78  3.7718    2.5+                          2.6002e-01
                       12  2.2668     0.1979               1.5050 5.1438e-02
                       11  2.2525     0.1979               1.5193 5.1437e-02
                        9  2.1984     0.1979               1.5734 5.1435e-02
                        7  1.8841     0.2083               1.8877 5.4126e-02
                        0  0.0000     0.1981               3.7718 5.1423e-02
 77  3.7535    0.5-                          1.0076e-01
                        0  0.0000     1.0000               3.7535 1.0065e-01
 76  3.7035    3.5-                          3.5721e-01                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.8215e-01
                        0  0.0000     0.4900               3.7035 1.7486e-01
 75  3.6820    0.5+                          1.1294e-01
                        5  1.2930     0.0500               2.3890 5.6470e-03
                        6  1.5284     0.0500               2.1536 5.6470e-03
                       11  2.2525     0.0500               1.4295 5.6470e-03
                       16  2.3800     0.0500               1.3020 5.6470e-03
                       19  2.5632     0.0500               1.1188 5.6470e-03
                       29  2.8733     0.0500               0.8087 5.6470e-03
                       30  2.9250     0.0500               0.7570 5.6470e-03
                       31  2.9534     0.0500               0.7286 5.6470e-03
                       32  2.9762     0.0500               0.7058 5.6470e-03
                       35  3.0058     0.0500               0.6762 5.6470e-03
                       36  3.0280     0.0500               0.6540 5.6470e-03
                       38  3.0374     0.0500               0.6446 5.6470e-03
                       45  3.0803     0.0500               0.6017 5.6470e-03
                       49  3.1584     0.0500               0.5236 5.6470e-03
                       52  3.2632     0.0500               0.4188 5.6470e-03
                       55  3.3510     0.0500               0.3310 5.6470e-03
                       58  3.3830     0.0500               0.2990 5.6470e-03
                       60  3.4318     0.0500               0.2502 5.6470e-03
                       63  3.5230     0.0500               0.1590 5.6470e-03
                       64  3.5281     0.0500               0.1539 5.6470e-03
 74  3.6730    0.5+                          1.1377e-01
                        5  1.2930     0.0500               2.3800 5.6886e-03
                        6  1.5284     0.0500               2.1446 5.6886e-03
                       11  2.2525     0.0500               1.4205 5.6886e-03
                       16  2.3800     0.0500               1.2930 5.6886e-03
                       19  2.5632     0.0500               1.1098 5.6886e-03
                       29  2.8733     0.0500               0.7997 5.6886e-03
                       30  2.9250     0.0500               0.7480 5.6886e-03
                       31  2.9534     0.0500               0.7196 5.6886e-03
                       32  2.9762     0.0500               0.6968 5.6886e-03
                       35  3.0058     0.0500               0.6672 5.6886e-03
                       36  3.0280     0.0500               0.6450 5.6886e-03
                       38  3.0374     0.0500               0.6356 5.6886e-03
                       45  3.0803     0.0500               0.5927 5.6886e-03
                       49  3.1584     0.0500               0.5146 5.6886e-03
                       52  3.2632     0.0500               0.4098 5.6886e-03
