###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
                       36  4.7100     0.5000               0.0730 4.6714e-02
 36  4.7100    0.0-                          7.8184e-02
                       28  4.5000     0.3333               0.2100 2.6061e-02
                       31  4.5801     0.3333               0.1299 2.6061e-02
                       34  4.6530     0.3333               0.0570 2.6061e-02
 35  4.6810    2.0+                          2.1085e-01
                        5  2.7479     0.1429               1.9331 3.0122e-02
                        9  3.5570     0.1429               1.1240 3.0122e-02
                       19  4.2800     0.1429               0.4010 3.0122e-02
                       24  4.4620     0.1429               0.2190 3.0122e-02
                       26  4.4750     0.1429               0.2060 3.0122e-02
                       27  4.4950     0.1429               0.1860 3.0122e-02
                       32  4.5980     0.1429               0.0830 3.0122e-02
 34  4.6530    1.0+                          1.6204e-01
                       26  4.4750     1.0000               0.1780 1.6204e-01
 33  4.6410    6.0+                          3.7759e-01
                       17  4.2322     0.0364               0.4087 1.3697e-02
                       10  3.5894     0.8643               1.0515 3.2613e-01
                        8  3.4482     0.0665               1.1927 2.5112e-02
                        3  2.3190     0.0328               2.3220 1.2392e-02
 32  4.5980    3.0-                          3.1010e-01
                        2  2.1863     0.1000               2.4117 3.1010e-02
                        6  3.0769     0.1000               1.5211 3.1010e-02
                        7  3.3088     0.1000               1.2892 3.1010e-02
                       11  3.8422     0.1000               0.7558 3.1010e-02
                       13  4.0620     0.1000               0.5360 3.1010e-02
                       15  4.2230     0.1000               0.3750 3.1010e-02
                       18  4.2379     0.1000               0.3601 3.1010e-02
                       20  4.3050     0.1000               0.2930 3.1010e-02
                       21  4.3340     0.1000               0.2640 3.1010e-02
                       25  4.4710     0.1000               0.1270 3.1010e-02
 31  4.5801    1.0+                          1.9382e-01                       8.7000e-15
                        0  0.0000     1.0000               4.5801 1.9356e-01
 30  4.5414    6.0+                          5.1491e-01
                       17  4.2322     0.0115               0.3091 5.8870e-03
                       10  3.5894     0.0114               0.9520 5.8907e-03
                        8  3.4482     0.1292               1.0931 6.6485e-02
                        6  3.0769     0.0302               1.4644 1.5564e-02
                        3  2.3190     0.8176               2.2224 4.2065e-01
 29  4.5400    6.0-                          3.9335e-01
                        8  3.4482     1.0000               1.0918 3.9335e-01
 28  4.5000    1.0+                          2.3678e-01
                       26  4.4750     1.0000               0.0250 2.3678e-01
 27  4.4950    3.0-                          4.1875e-01
                        2  2.1863     0.1000               2.3087 4.1875e-02
                        6  3.0769     0.1000               1.4181 4.1875e-02
                        7  3.3088     0.1000               1.1862 4.1875e-02
                       11  3.8422     0.1000               0.6528 4.1875e-02
                       13  4.0620     0.1000               0.4330 4.1875e-02
                       15  4.2230     0.1000               0.2720 4.1875e-02
                       18  4.2379     0.1000               0.2571 4.1875e-02
                       20  4.3050     0.1000               0.1900 4.1875e-02
                       21  4.3340     0.1000               0.1610 4.1875e-02
                       25  4.4710     0.1000               0.0240 4.1875e-02
 26  4.4750    1.0-                          6.7106e-01
                        0  0.0000     0.1111               4.4750 7.4562e-02
                        1  1.7607     0.1111               2.7143 7.4562e-02
                        2  2.1863     0.1111               2.2887 7.4562e-02
                        7  3.3088     0.1111               1.1662 7.4562e-02
                       11  3.8422     0.1111               0.6328 7.4562e-02
                       14  4.1260     0.1111               0.3490 7.4562e-02
                       15  4.2230     0.1111               0.2520 7.4562e-02
                       18  4.2379     0.1111               0.2371 7.4562e-02
                       23  4.4240     0.1111               0.0510 7.4562e-02
 25  4.4710    4.0+                          6.3706e-01
                        3  2.3190     0.1250               2.1520 7.9632e-02
                        4  2.7393     0.1250               1.7317 7.9632e-02
                        5  2.7479     0.1250               1.7231 7.9632e-02
                        9  3.5570     0.1250               0.9140 7.9632e-02
                       12  3.9590     0.1250               0.5120 7.9632e-02
                       16  4.2280     0.1250               0.2430 7.9632e-02
                       19  4.2800     0.1250               0.1910 7.9632e-02
                       24  4.4620     0.1250               0.0090 7.9632e-02
 24  4.4620    3.0-                          5.4052e-01
                        2  2.1863     0.1111               2.2757 6.0058e-02
                        6  3.0769     0.1111               1.3851 6.0058e-02
                        7  3.3088     0.1111               1.1532 6.0058e-02
                       11  3.8422     0.1111               0.6198 6.0058e-02
                       13  4.0620     0.1111               0.4000 6.0058e-02
                       15  4.2230     0.1111               0.2390 6.0058e-02
                       18  4.2379     0.1111               0.2241 6.0058e-02
                       20  4.3050     0.1111               0.1570 6.0058e-02
                       21  4.3340     0.1111               0.1280 6.0058e-02
 23  4.4240    0.0+                          1.5448e-01
                        2  2.1863     1.0000               2.2377 1.5448e-01
 22  4.3751    7.0-                          6.4585e-01
                        3  2.3190     1.0000               2.0561 6.4554e-01
 21  4.3340    4.0+                          9.6748e-01
                        3  2.3190     0.1429               2.0150 1.3821e-01
                        4  2.7393     0.1429               1.5947 1.3821e-01
                        5  2.7479     0.1429               1.5861 1.3821e-01
                        9  3.5570     0.1429               0.7770 1.3821e-01
                       12  3.9590     0.1429               0.3750 1.3821e-01
                       16  4.2280     0.1429               0.1060 1.3821e-01
                       19  4.2800     0.1429               0.0540 1.3821e-01
 20  4.3050    4.0+                          1.0399e+00
                        3  2.3190     0.1429               1.9860 1.4856e-01
                        4  2.7393     0.1429               1.5657 1.4856e-01
                        5  2.7479     0.1429               1.5571 1.4856e-01
                        9  3.5570     0.1429               0.7480 1.4856e-01
                       12  3.9590     0.1429               0.3460 1.4856e-01
                       16  4.2280     0.1429               0.0770 1.4856e-01
                       19  4.2800     0.1429               0.0250 1.4856e-01
