  9  1.3711    1.0-                          2.5457e-02
                        7  1.2116     0.0056               0.1596 1.3556e-04
                        1  0.2025     0.1066               1.1686 2.7122e-03
                        0  0.0000     0.8878               1.3711 2.2593e-02
  8  1.2982    7.0+                          2.4531e-01
                        5  1.0469     0.0494               0.2513 1.1636e-02
                        2  0.6817     0.9506               0.6165 2.3274e-01
  7  1.2116    0.0-                          1.4682e-02
                        0  0.0000     1.0000               1.2116 1.4676e-02
  6  1.1897    7.0-                          3.2634e-01
                        5  1.0469     0.0831               0.1428 1.1788e-02
                        4  0.9535     0.9169               0.2362 9.0676e-02
  5  1.0469    5.0+                          4.0626e-01
                        2  0.6817     1.0000               0.3652 4.0172e-01
  4  0.9535    3.0+                          5.4838e-01
                        3  0.7766     0.3834               0.1769 1.9289e-01
                        1  0.2025     0.0398               0.7510 2.1820e-02
                        0  0.0000     0.5768               0.9535 3.1620e-01
  3  0.7766    2.0+                          3.5331e-01
                        1  0.2025     0.2064               0.5741 7.2856e-02
                        0  0.0000     0.7936               0.7766 2.8026e-01
  2  0.6817    7.0+                          1.1636e+00                       1.1480e+04
                        1  0.2025     0.9968               0.4792 1.0576e+00
                        0  0.0000     0.0032               0.6817 3.7016e-03
  1  0.2025    3.0-                          1.5519e+00                       2.5000e-10
                        0  0.0000     1.0000               0.2025 1.5107e+00
  0  0.0000    2.0-                          2.4907e+00                       2.3040e+05
#......................................................................../  040-090Zr //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-090Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.6817    7.0+    1.1480e+04 1.1636e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-087Sr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3996e+00 2.3388e+00 9.7495e-03 1.9245e-04 2.2140e-07
 Emean[MeV]            2.1140e+00 1.4187e+00 4.9678e+00 9.7664e+00 4.2090e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-087Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 98  3.9600    2.5-                          1.0597e-03
                        3  1.2284     0.0227               2.7316 2.4085e-05
                        6  1.7420     0.0227               2.2180 2.4085e-05
                        7  1.7705     0.0227               2.1895 2.4085e-05
                        8  1.9205     0.0227               2.0395 2.4085e-05
                       13  2.2620     0.0227               1.6980 2.4085e-05
                       16  2.4880     0.0227               1.4720 2.4085e-05
                       20  2.5500     0.0227               1.4100 2.4085e-05
                       25  2.6768     0.0227               1.2832 2.4085e-05
                       27  2.6820     0.0227               1.2780 2.4085e-05
                       28  2.7075     0.0227               1.2525 2.4085e-05
                       29  2.8032     0.0227               1.1568 2.4085e-05
                       34  2.8930     0.0227               1.0670 2.4085e-05
                       35  2.9041     0.0227               1.0559 2.4085e-05
                       36  2.9208     0.0227               1.0392 2.4085e-05
                       43  3.0472     0.0227               0.9128 2.4085e-05
                       45  3.1020     0.0227               0.8580 2.4085e-05
                       48  3.1252     0.0227               0.8348 2.4085e-05
                       50  3.1515     0.0227               0.8085 2.4085e-05
                       52  3.1664     0.0227               0.7936 2.4085e-05
                       55  3.2588     0.0227               0.7012 2.4085e-05
                       57  3.2775     0.0227               0.6825 2.4085e-05
                       58  3.3715     0.0227               0.5885 2.4085e-05
                       59  3.3853     0.0227               0.5747 2.4085e-05
                       66  3.5071     0.0227               0.4529 2.4085e-05
                       68  3.5479     0.0227               0.4121 2.4085e-05
                       69  3.5510     0.0227               0.4090 2.4085e-05
                       70  3.5911     0.0227               0.3689 2.4085e-05
                       71  3.6026     0.0227               0.3574 2.4085e-05
                       72  3.6076     0.0227               0.3524 2.4085e-05
                       75  3.6570     0.0227               0.3030 2.4085e-05
                       78  3.6823     0.0227               0.2777 2.4085e-05
                       79  3.6910     0.0227               0.2690 2.4085e-05
                       80  3.7057     0.0227               0.2543 2.4085e-05
                       83  3.7313     0.0227               0.2287 2.4085e-05
                       84  3.7397     0.0227               0.2203 2.4085e-05
