 13  1.6090    1.5-                          9.8625e-02
                        4  1.1527     0.5000               0.4563 4.9313e-02
                       10  1.5040     0.5000               0.1050 4.9313e-02
 12  1.6083    4.5+                          7.7719e-01
                        1  0.3808     1.0000               1.2275 7.7687e-01
 11  1.5909    5.5+                          1.5180e+00                       1.0000e-08
                        1  0.3808     1.0000               1.2101 1.5174e+00
 10  1.5040    1.5+                          3.8502e-01
                        0  0.0000     0.2000               1.5040 7.7004e-02
                        2  0.7937     0.2000               0.7103 7.7004e-02
                        3  0.9829     0.2000               0.5211 7.7004e-02
                        5  1.1820     0.2000               0.3220 7.7004e-02
                        6  1.2030     0.2000               0.3010 7.7004e-02
  9  1.4049    4.5+                          1.0348e+00                       1.0000e-08
                        1  0.3808     1.0000               1.0241 1.0342e+00
  8  1.4044    6.5+                          4.1807e+00                       1.0000e-08
                        1  0.3808     1.0000               1.0236 4.1782e+00
  7  1.3210    7.5+                          1.1815e+00
                        1  0.3808     1.0000               0.9402 1.1815e+00
  6  1.2030    2.5-                          6.6690e-01
                        2  0.7937     0.0897               0.4093 5.9470e-02
                        0  0.0000     0.9103               1.2030 6.0681e-01
  5  1.1820    1.5-                          5.1930e-01
                        0  0.0000     1.0000               1.1820 5.1908e-01
  4  1.1527    2.5+                          9.5974e-01
                        1  0.3808     1.0000               0.7719 9.5856e-01
  3  0.9829    1.5-                          4.3201e-01
                        0  0.0000     1.0000               0.9829 4.3173e-01
  2  0.7937    2.5-                          2.1406e+00                       1.0000e-08
                        0  0.0000     1.0000               0.7937 2.1381e+00
  1  0.3808    4.5+                          1.3034e+01                       4.8130e+04
                        0  0.0000     1.0000               0.3808 1.0328e+01
  0  0.0000    0.5-                          1.7428e+01                       2.8730e+05
#......................................................................../  040-090Zr //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-087Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3808    4.5+    4.8130e+04 1.3034e+01
#......................................................................../  040-090Zr //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-089Zr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.3171e+01 4.9543e+00 1.1179e+00 1.3292e-04 2.9154e-11
 Emean[MeV]            2.0679e+00 9.1478e-01 3.4706e+00 8.4997e+00 2.5399e+00
#......................................................................../  040-090Zr //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             040-089Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 55  3.1810    2.5+                          5.0964e-02
                        2  1.0949     0.1000               2.0861 5.0964e-03
                        3  1.4512     0.1000               1.7298 5.0964e-03
                        8  1.8646     0.1000               1.3164 5.0964e-03
                       11  2.0998     0.1000               1.0812 5.0964e-03
                       24  2.3900     0.1000               0.7910 5.0964e-03
                       33  2.7300     0.1000               0.4510 5.0964e-03
                       36  2.7830     0.1000               0.3980 5.0964e-03
                       42  2.9270     0.1000               0.2540 5.0964e-03
                       43  2.9598     0.1000               0.2212 5.0964e-03
                       47  3.0161     0.1000               0.1649 5.0964e-03
 54  3.1530    4.5+                          9.7724e-02
                       20  2.2200     0.1429               0.9330 1.3961e-02
                       33  2.7300     0.1429               0.4230 1.3961e-02
                       36  2.7830     0.1429               0.3700 1.3961e-02
                       38  2.8301     0.1429               0.3229 1.3961e-02
                       42  2.9270     0.1429               0.2260 1.3961e-02
                       43  2.9598     0.1429               0.1932 1.3961e-02
                       47  3.0161     0.1429               0.1369 1.3961e-02
 53  3.1413    4.5+                          9.9181e-02
                        0  0.0000     1.0000               3.1413 9.9094e-02
 52  3.1112    9.5+                          3.8623e-01                       2.8000e-12
                       45  2.9953     0.2591               0.1159 8.8169e-02
                       32  2.7241     0.7409               0.3871 2.8447e-01
 51  3.1060    2.5+                          5.6151e-02
                        2  1.0949     0.1000               2.0111 5.6151e-03
                        3  1.4512     0.1000               1.6548 5.6151e-03
                        8  1.8646     0.1000               1.2414 5.6151e-03
