                        0  0.0000     0.5467               2.7226 1.3398e+00
 18  2.6150    7.5-                          2.2145e+01                       6.7900e-13
                       17  2.5588     0.0021               0.0562 4.2945e-02
                        7  1.2950     0.9678               1.3200 2.1429e+01
                        6  1.2718     0.0301               1.3432 6.6574e-01
 17  2.5588    6.5-                          1.5686e+01                       4.2000e-13
                        7  1.2950     0.3800               1.2638 5.9601e+00
                        6  1.2718     0.6200               1.2870 9.7243e+00
 16  2.5460    2.5-                          2.8813e+00
                        3  0.2595     0.2000               2.2865 5.7626e-01
                        4  0.6604     0.2000               1.8856 5.7626e-01
                        5  1.1385     0.2000               1.4074 5.7626e-01
                       10  1.9689     0.2000               0.5771 5.7626e-01
                       15  2.4395     0.2000               0.1065 5.7626e-01
 15  2.4395    2.5+                          3.9871e+00                       6.5000e-14
                       12  2.1759     0.0069               0.2637 2.7619e-02
                       10  1.9689     0.1089               0.4706 4.3397e-01
                        8  1.6606     0.0089               0.7789 3.5511e-02
                        4  0.6604     0.2673               1.7792 1.0655e+00
                        3  0.2595     0.3564               2.1801 1.4204e+00
                        2  0.1458     0.1525               2.2937 6.0751e-01
                        1  0.0875     0.0198               2.3520 7.8917e-02
                        0  0.0000     0.0792               2.4395 3.1564e-01
 14  2.4150    5.5+                          1.2998e+01                       3.9000e-13
                        9  1.7470     0.1100               0.6680 1.4295e+00
                        6  1.2718     0.0300               1.1432 3.8992e-01
                        5  1.1385     0.8600               1.2765 1.1177e+01
 13  2.2117    0.5-                          1.1171e+00                       8.3000e-14
                        8  1.6606     0.0060               0.5511 6.6930e-03
                        3  0.2595     0.1449               1.9523 1.6176e-01
                        1  0.0875     0.0430               2.1242 4.7968e-02
                        0  0.0000     0.8062               2.2117 9.0017e-01
 12  2.1759    2.5-                          4.0498e+00                       1.5000e-14
                        3  0.2595     0.0030               1.9164 1.2158e-02
                        2  0.1458     0.0160               2.0300 6.4855e-02
                        1  0.0875     0.2152               2.0883 8.7120e-01
                        0  0.0000     0.7658               2.1759 3.1000e+00
 11  2.0827    1.5-                          2.6007e+00                       1.4600e-14
                        4  0.6604     0.0030               1.4224 7.8079e-03
                        2  0.1458     0.0170               1.9369 4.4249e-02
                        1  0.0875     0.6987               1.9952 1.8165e+00
                        0  0.0000     0.2813               2.0827 7.3130e-01
 10  1.9689    1.5+                          4.1682e+00                       4.4000e-13
                        8  1.6606     0.0139               0.3083 5.7696e-02
                        5  1.1385     0.0089               0.8304 3.7095e-02
                        4  0.6604     0.3164               1.3086 1.3188e+00
                        3  0.2595     0.0890               1.7094 3.7092e-01
                        1  0.0875     0.5431               1.8814 2.2626e+00
                        0  0.0000     0.0287               1.9689 1.1952e-01
  9  1.7470    4.5+                          1.8587e+01                       5.6000e-13
                        5  1.1385     0.1717               0.6084 3.1901e+00
                        4  0.6604     0.4646               1.0866 8.6345e+00
                        2  0.1458     0.3637               1.6011 6.7576e+00
  8  1.6606    0.5+                          1.9581e+00                       3.7000e-13
                        4  0.6604     0.0130               1.0003 2.5452e-02
                        3  0.2595     0.7339               1.4011 1.4369e+00
                        0  0.0000     0.2531               1.6606 4.9540e-01
  7  1.2950    5.5-                          6.1107e+01                       1.5900e-12
                        2  0.1458     1.0000               1.1491 6.1101e+01
  6  1.2718    4.5-                          3.3309e+01                       2.5000e-13
                        2  0.1458     0.8180               1.1260 2.7245e+01
                        1  0.0875     0.1820               1.1843 6.0617e+00
  5  1.1385    3.5+                          3.2617e+01                       1.5900e-12
                        4  0.6604     0.2407               0.4782 7.8445e+00
                        3  0.2595     0.3128               0.8791 1.0201e+01
                        2  0.1458     0.0423               0.9927 1.3809e+00
                        1  0.0875     0.3657               1.0510 1.1927e+01
                        0  0.0000     0.0385               1.1385 1.2552e+00
