                        3  0.6560     0.1000               1.3220 7.0394e-01
                        4  0.9086     0.1000               1.0694 7.0394e-01
                        6  1.0996     0.1000               0.8784 7.0394e-01
                        7  1.1323     0.1000               0.8457 7.0394e-01
                        8  1.1853     0.1000               0.7927 7.0394e-01
                       10  1.6097     0.1000               0.3683 7.0394e-01
                       11  1.7295     0.1000               0.2485 7.0394e-01
 12  1.8077    4.5-                          2.2961e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 2.5317e+00
                        1  0.0674     0.8897               1.7403 2.0423e+01
 11  1.7295    1.5-                          9.1412e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 5.3485e-01
                        4  0.9086     0.0712               0.8209 6.5107e-01
                        3  0.6560     0.1527               1.0735 1.3956e+00
                        2  0.2830     0.2137               1.4465 1.9531e+00
                        1  0.0674     0.2494               1.6621 2.2793e+00
                        0  0.0000     0.2544               1.7295 2.3249e+00
 10  1.6097    2.5-                          1.3104e+01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 4.8548e-01
                        4  0.9086     0.0466               0.7010 6.1008e-01
                        1  0.0674     0.5007               1.5422 6.5601e+00
                        0  0.0000     0.4156               1.6097 5.4450e+00
  9  1.4548    3.5-                          2.4966e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 1.4993e+00
                        1  0.0674     0.2332               1.3874 5.8212e+00
                        0  0.0000     0.7066               1.4548 1.7638e+01
  8  1.1853    1.5-                          1.3258e+01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.1677e+00
                        2  0.2830     0.0194               0.9023 2.5688e-01
                        1  0.0674     0.0116               1.1178 1.5417e-01
                        0  0.0000     0.8808               1.1853 1.1676e+01
  7  1.1323    2.5-                          2.0671e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.4759e+00
                        1  0.0674     0.3214               1.0649 6.6424e+00
                        0  0.0000     0.5951               1.1323 1.2299e+01
  6  1.0996    1.5-                          1.3329e+01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 6.8796e+00
                        1  0.0674     0.0707               1.0322 9.4255e-01
                        0  0.0000     0.4130               1.0996 5.5038e+00
  5  1.0151    3.5-                          1.1350e+02                       4.4000e-12
                        3  0.6560     0.0328               0.3591 3.6228e+00
                        1  0.0674     0.7256               0.9477 8.2333e+01
                        0  0.0000     0.2416               1.0151 2.7415e+01
  4  0.9086    2.5-                          3.0259e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 9.0913e-01
                        1  0.0674     0.1576               0.8412 4.7673e+00
                        0  0.0000     0.8123               0.9086 2.4574e+01
  3  0.6560    0.5-                          1.3976e+01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 2.1348e+00
                        1  0.0674     0.0826               0.5886 1.1530e+00
                        0  0.0000     0.7644               0.6560 1.0677e+01
  2  0.2830    0.5-                          2.4622e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 4.4082e-02
                        0  0.0000     0.9982               0.2830 2.4496e+01
  1  0.0674    2.5-                          2.3046e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 2.0234e+02
  0  0.0000    1.5-                          4.2422e+02                       1.0000e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.4307e+02 4.8385e+01 4.3719e+00 8.9400e-02 6.7428e-05
 Emean[MeV]            1.7357e+00 1.2029e+00 3.6265e+00 7.1993e+00 3.1490e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          5.4562e-01
                        0  0.0000     0.0400               2.2600 2.1825e-02
                        2  0.0532     0.0400               2.2068 2.1825e-02
