                       11  2.1835     0.5494               1.0403 8.3794e-04
                        5  1.4595     0.4506               1.7643 6.8715e-04
 45  3.2195    1.5-                          4.9727e-04
                       24  2.8262     0.2403               0.3933 1.1909e-04
                       13  2.3948     0.2694               0.8247 1.3385e-04
                        0  0.0000     0.4903               3.2195 2.4359e-04
 44  3.1938    2.5+                          5.5367e-04
                       10  2.1536     0.2986               1.0402 1.6507e-04
                        3  1.2916     0.1094               1.9022 6.0533e-05
                        2  1.1905     0.0944               2.0034 5.2274e-05
                        0  0.0000     0.4976               3.1938 2.7513e-04
 43  3.1637    2.5-                          6.8956e-04
                        1  1.0993     1.0000               2.0644 6.8931e-04
 42  3.1604    1.5+                          3.9374e-04
                        0  0.0000     1.0000               3.1604 3.9350e-04
 41  3.1410    3.5-                          9.5753e-04
                        7  1.7447     0.5000               1.3964 4.7876e-04
                        5  1.4595     0.5000               1.6815 4.7876e-04
 40  3.1405    3.5-                          9.5788e-04
                        9  2.0872     0.2926               1.0533 2.8023e-04
                        2  1.1905     0.2195               1.9500 2.1019e-04
                        0  0.0000     0.4879               3.1405 4.6697e-04
 39  3.1221    3.5+                          7.7556e-04
                        1  1.0993     1.0000               2.0228 7.7537e-04
 38  3.1209    5.5-                          1.4492e-03
                        0  0.0000     1.0000               3.1209 1.4479e-03
 37  3.0904    3.5-                          9.9225e-04                       2.1000e-13
                        9  2.0872     0.4807               1.0032 4.7693e-04
                        3  1.2916     0.2596               1.7988 2.5754e-04
                        1  1.0993     0.2596               1.9911 2.5752e-04
 36  3.0816    4.5-                          1.2845e-03                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.2841e-03
 35  3.0627    0.5-                          2.9587e-04
                       15  2.5404     1.0000               0.5223 2.9398e-04
 34  3.0168    4.5-                          1.3475e-03
                       13  2.3948     0.2010               0.6220 2.7077e-04
                        7  1.7447     0.4902               1.2721 6.6045e-04
                        5  1.4595     0.3088               1.5573 4.1603e-04
 33  3.0149    3.5-                          1.0471e-03                       2.3000e-13
                        8  2.0618     0.1759               0.9531 1.8415e-04
                        5  1.4595     0.3257               1.5554 3.4098e-04
                        3  1.2916     0.2182               1.7233 2.2843e-04
                        0  0.0000     0.2802               3.0149 2.9318e-04
 32  2.9770    1.5+                          4.7360e-04
                        1  1.0993     0.0769               1.8777 3.6431e-05
                        3  1.2916     0.0769               1.6854 3.6431e-05
                        4  1.4343     0.0769               1.5427 3.6431e-05
                        6  1.4817     0.0769               1.4953 3.6431e-05
                        9  2.0872     0.0769               0.8898 3.6431e-05
                       12  2.2048     0.0769               0.7722 3.6431e-05
                       14  2.4787     0.0769               0.4983 3.6431e-05
                       16  2.5817     0.0769               0.3953 3.6431e-05
                       20  2.7702     0.0769               0.2068 3.6431e-05
                       21  2.7817     0.0769               0.1953 3.6431e-05
                       26  2.9120     0.0769               0.0650 3.6431e-05
                       28  2.9579     0.0769               0.0191 3.6431e-05
                       30  2.9659     0.0769               0.0111 3.6431e-05
 31  2.9730    5.5-                          1.6254e-03
                        7  1.7447     1.0000               1.2283 1.6251e-03
 30  2.9659    1.5-                          6.3505e-04                       3.0000e-14
                       11  2.1835     0.2555               0.7824 1.6162e-04
                        1  1.0993     0.0914               1.8666 5.8022e-05
                        0  0.0000     0.6531               2.9659 4.1443e-04
 29  2.9631    3.5+                          8.9880e-04
                        7  1.7447     0.3333               1.2184 2.9960e-04
                        2  1.1905     0.3333               1.7726 2.9960e-04
                        0  0.0000     0.3333               2.9631 2.9960e-04
 28  2.9579    2.5-                          8.4372e-04
                       17  2.5858     0.3289               0.3721 2.7672e-04
                       12  2.2048     0.1740               0.7531 1.4675e-04
                        1  1.0993     0.4971               1.8586 4.1929e-04
 27  2.9146    2.5+                          7.2571e-04
                       13  2.3948     0.2819               0.5198 2.0432e-04
                        9  2.0872     0.2487               0.8274 1.8048e-04
