                        3  1.2916     0.1243               0.8919 1.1350e-03
                        2  1.1905     0.7749               0.9930 7.0925e-03
                        0  0.0000     0.1008               2.1835 9.2244e-04
 10  2.1536    6.5-                          1.6415e-02                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.6407e-02
  9  2.0872    2.5-                          5.4742e-03                       1.7000e-14
                        7  1.7447     0.1581               0.3425 8.6237e-04
                        3  1.2916     0.3917               0.7956 2.1436e-03
                        0  0.0000     0.4502               2.0872 2.4636e-03
  8  2.0618    3.5-                          5.2239e-03                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.9426e-04
                        6  1.4817     0.4140               0.5800 2.1613e-03
                        2  1.1905     0.4650               0.8713 2.4284e-03
                        0  0.0000     0.0837               2.0618 4.3710e-04
  7  1.7447    3.5-                          1.5880e-02                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.6755e-03
                        2  1.1905     0.3389               0.5542 5.3777e-03
                        0  0.0000     0.5552               1.7447 8.8150e-03
  6  1.4817    2.5-                          1.0732e-02                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.1464e-04
                        1  1.0993     0.2261               0.3825 2.4230e-03
                        0  0.0000     0.7629               1.4817 8.1869e-03
  5  1.4595    5.5-                          3.1785e-02                       1.0700e-12
                        2  1.1905     0.0711               0.2691 2.2434e-03
                        0  0.0000     0.9289               1.4595 2.9518e-02
  4  1.4343    0.5-                          2.9047e-03                       2.1000e-10
                        3  1.2916     0.7929               0.1427 2.2653e-03
                        1  1.0993     0.2071               0.3350 6.0037e-04
  3  1.2916    1.5-                          1.1239e-02                       5.5100e-10
                        1  1.0993     0.0669               0.1923 7.4452e-04
                        0  0.0000     0.9331               1.2916 1.0487e-02
  2  1.1905    4.5-                          3.1900e-02                       5.2000e-14
                        0  0.0000     1.0000               1.1905 3.1896e-02
  1  1.0993    1.5-                          1.8228e-02                       3.1000e-12
                        0  0.0000     1.0000               1.0993 1.8225e-02
  0  0.0000    3.5-                          1.4958e-01                       1.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1038e+02 3.2866e+00 5.9504e+01 2.2145e+00 3.7854e-03
 Emean[MeV]            1.1924e+00 1.6000e+00 4.3343e+00 8.9542e+00 4.1526e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          5.3389e-02
                        4  0.3646     0.5000               1.4264 2.6695e-02
                        0  0.0000     0.5000               1.7910 2.6695e-02
 30  1.7789    5.0+                          2.0681e+00
                        6  0.5575     0.5000               1.2214 1.0340e+00
                        5  0.4538     0.5000               1.3251 1.0340e+00
 29  1.7680    0.0-                          5.5033e-02
                        1  0.0622     0.2500               1.7058 1.3758e-02
                        4  0.3646     0.2500               1.4034 1.3758e-02
                       10  0.6702     0.2500               1.0978 1.3758e-02
                       17  1.2490     0.2500               0.5190 1.3758e-02
 28  1.6940    2.0-                          3.0597e-01
                        0  0.0000     0.0714               1.6940 2.1855e-02
                        1  0.0622     0.0714               1.6318 2.1855e-02
                        2  0.2872     0.0714               1.4068 2.1855e-02
                        4  0.3646     0.0714               1.3294 2.1855e-02
                        5  0.4538     0.0714               1.2402 2.1855e-02
                        8  0.5870     0.0714               1.1070 2.1855e-02
                        9  0.6000     0.0714               1.0940 2.1855e-02
                       10  0.6702     0.0714               1.0238 2.1855e-02
                       11  0.7810     0.0714               0.9130 2.1855e-02
                       14  0.9470     0.0714               0.7470 2.1855e-02
                       16  1.0070     0.0714               0.6870 2.1855e-02
                       17  1.2490     0.0714               0.4450 2.1855e-02
