###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
                        1  1.0993     0.5713               2.5679 1.8395e-01
                        0  0.0000     0.4287               3.6672 1.3798e-01
 67  3.6528    2.5+                          2.5413e-01
                        1  1.0993     1.0000               2.5535 2.5387e-01
 66  3.6260    2.5-                          3.3180e-01                       3.0000e-14
                        6  1.4817     1.0000               2.1443 3.3167e-01
 65  3.6228    5.5-                          3.7526e-01
                        0  0.0000     1.0000               3.6228 3.7487e-01
 64  3.5995    4.5+                          3.4446e-01
                        0  0.0000     0.0455               3.5995 1.5657e-02
                        2  1.1905     0.0455               2.4090 1.5657e-02
                        5  1.4595     0.0455               2.1400 1.5657e-02
                        7  1.7447     0.0455               1.8548 1.5657e-02
                        8  2.0618     0.0455               1.5377 1.5657e-02
                       15  2.5404     0.0455               1.0591 1.5657e-02
                       17  2.5858     0.0455               1.0137 1.5657e-02
                       24  2.8262     0.0455               0.7733 1.5657e-02
                       25  2.8291     0.0455               0.7704 1.5657e-02
                       31  2.9730     0.0455               0.6265 1.5657e-02
                       33  3.0149     0.0455               0.5846 1.5657e-02
                       34  3.0168     0.0455               0.5827 1.5657e-02
                       36  3.0816     0.0455               0.5179 1.5657e-02
                       37  3.0904     0.0455               0.5091 1.5657e-02
                       38  3.1209     0.0455               0.4786 1.5657e-02
                       40  3.1405     0.0455               0.4590 1.5657e-02
                       41  3.1410     0.0455               0.4585 1.5657e-02
                       51  3.3234     0.0455               0.2761 1.5657e-02
                       56  3.3820     0.0455               0.2175 1.5657e-02
                       57  3.4145     0.0455               0.1850 1.5657e-02
                       58  3.4261     0.0455               0.1734 1.5657e-02
                       60  3.4974     0.0455               0.1021 1.5657e-02
 63  3.5801    2.5+                          2.7201e-01
                        0  0.0000     0.0333               3.5801 9.0671e-03
                        1  1.0993     0.0333               2.4808 9.0671e-03
                        3  1.2916     0.0333               2.2885 9.0671e-03
                        6  1.4817     0.0333               2.0984 9.0671e-03
                        7  1.7447     0.0333               1.8354 9.0671e-03
                        8  2.0618     0.0333               1.5183 9.0671e-03
                        9  2.0872     0.0333               1.4929 9.0671e-03
                       12  2.2048     0.0333               1.3753 9.0671e-03
                       14  2.4787     0.0333               1.1014 9.0671e-03
                       15  2.5404     0.0333               1.0397 9.0671e-03
                       16  2.5817     0.0333               0.9984 9.0671e-03
                       17  2.5858     0.0333               0.9943 9.0671e-03
                       20  2.7702     0.0333               0.8099 9.0671e-03
                       21  2.7817     0.0333               0.7984 9.0671e-03
                       24  2.8262     0.0333               0.7539 9.0671e-03
                       25  2.8291     0.0333               0.7510 9.0671e-03
                       26  2.9120     0.0333               0.6681 9.0671e-03
                       28  2.9579     0.0333               0.6222 9.0671e-03
                       30  2.9659     0.0333               0.6142 9.0671e-03
                       33  3.0149     0.0333               0.5652 9.0671e-03
                       37  3.0904     0.0333               0.4897 9.0671e-03
                       40  3.1405     0.0333               0.4396 9.0671e-03
                       41  3.1410     0.0333               0.4391 9.0671e-03
                       43  3.1637     0.0333               0.4164 9.0671e-03
                       45  3.2195     0.0333               0.3606 9.0671e-03
                       49  3.2760     0.0333               0.3041 9.0671e-03
                       51  3.3234     0.0333               0.2567 9.0671e-03
                       56  3.3820     0.0333               0.1981 9.0671e-03
                       58  3.4261     0.0333               0.1540 9.0671e-03
                       60  3.4974     0.0333               0.0827 9.0671e-03
 62  3.5701    5.5+                          3.6983e-01
                        2  1.1905     0.1111               2.3796 4.1092e-02
                        5  1.4595     0.1111               2.1106 4.1092e-02
                       10  2.1536     0.1111               1.4165 4.1092e-02
                       31  2.9730     0.1111               0.5971 4.1092e-02
                       34  3.0168     0.1111               0.5533 4.1092e-02
                       36  3.0816     0.1111               0.4885 4.1092e-02
                       38  3.1209     0.1111               0.4492 4.1092e-02
                       46  3.2238     0.1111               0.3463 4.1092e-02
                       57  3.4145     0.1111               0.1556 4.1092e-02
 61  3.5650    0.5+                          1.1758e-01
                        9  2.0872     0.3333               1.4778 3.9195e-02
                        6  1.4817     0.3333               2.0833 3.9195e-02
                        3  1.2916     0.3333               2.2734 3.9195e-02
 60  3.4974    3.5-                          4.2048e-01
                        0  0.0000     1.0000               3.4974 4.2008e-01
 59  3.4916    0.5+                          1.2680e-01
                        6  1.4817     0.3333               2.0099 4.2266e-02
                        3  1.2916     0.3333               2.2000 4.2266e-02
                        1  1.0993     0.3333               2.3923 4.2266e-02
 58  3.4261    3.5-                          4.4189e-01                       5.5000e-14
                        5  1.4595     0.6210               1.9666 2.7432e-01
                        0  0.0000     0.3790               3.4261 1.6732e-01
 57  3.4145    4.5-                          5.0716e-01
                        6  1.4817     0.4695               1.9328 2.3803e-01
                        1  1.0993     0.3708               2.3152 1.8801e-01
                        0  0.0000     0.1597               3.4145 8.0919e-02
 56  3.3820    3.5-                          4.5592e-01                       7.6000e-14
                        7  1.7447     0.2276               1.6373 1.0375e-01
                        5  1.4595     0.6896               1.9225 3.1430e-01
                        0  0.0000     0.0828               3.3820 3.7720e-02
 55  3.3660    4.5+                          4.2581e-01
                        0  0.0000     0.0556               3.3660 2.3656e-02
                        2  1.1905     0.0556               2.1756 2.3656e-02
                        5  1.4595     0.0556               1.9065 2.3656e-02
                        7  1.7447     0.0556               1.6213 2.3656e-02
                        8  2.0618     0.0556               1.3042 2.3656e-02
                       15  2.5404     0.0556               0.8256 2.3656e-02
                       17  2.5858     0.0556               0.7802 2.3656e-02
                       24  2.8262     0.0556               0.5398 2.3656e-02
                       25  2.8291     0.0556               0.5369 2.3656e-02
                       31  2.9730     0.0556               0.3930 2.3656e-02
                       33  3.0149     0.0556               0.3511 2.3656e-02
                       34  3.0168     0.0556               0.3492 2.3656e-02
