 27  1.3705    5.0+                          6.9516e+00                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.1870e+00
                        4  0.3901     0.8292               0.9804 5.7628e+00
 26  1.3670    2.0+                          1.0055e+00
                        1  0.0408     1.0000               1.3262 1.0053e+00
 25  1.3543    1.0+                          6.4676e-01
                       13  0.9153     0.2011               0.4390 1.2982e-01
                        8  0.6448     0.2175               0.7095 1.4061e-01
                        5  0.4262     0.1631               0.9281 1.0546e-01
                        3  0.2878     0.4182               1.0665 2.7045e-01
 24  1.3463    2.0+                          1.0315e+00
                       11  0.7277     0.2500               0.6186 2.5788e-01
                        9  0.6750     0.2500               0.6713 2.5788e-01
                        2  0.2434     0.2500               1.1029 2.5788e-01
                        1  0.0408     0.2500               1.3055 2.5788e-01
 23  1.2850    3.0+                          1.7428e+00
                       10  0.6983     0.3333               0.5867 5.8095e-01
                        5  0.4262     0.3333               0.8588 5.8095e-01
                        3  0.2878     0.3333               0.9972 5.8095e-01
 22  1.2487    4.0+                          4.1769e+00
                        9  0.6750     0.1492               0.5737 6.2256e-01
                        5  0.4262     0.3106               0.8225 1.2968e+00
                        4  0.3901     0.0404               0.8585 1.6855e-01
                        2  0.2434     0.1025               1.0052 4.2799e-01
                        1  0.0408     0.3974               1.2078 1.6595e+00
 21  1.2215    3.0+                          1.8928e+00
                        0  0.0000     1.0000               1.2215 1.8924e+00
 20  1.1700    2.0+                          1.2847e+00
                       16  1.0516     1.0000               0.1184 1.2847e+00
 19  1.1441    2.0+                          1.3270e+00
                        9  0.6750     0.5000               0.4691 6.6350e-01
                        4  0.3901     0.5000               0.7540 6.6350e-01
 18  1.1417    2.0+                          1.3311e+00
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 3.9910e-01
                        4  0.3901     0.5000               0.7515 6.6515e-01
                        2  0.2434     0.2000               0.8982 2.6613e-01
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          1.4429e+00
                        4  0.3901     0.5954               0.6871 8.5849e-01
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 5.8367e-01
 16  1.0516    1.0-                          2.4908e+00
                        9  0.6750     1.0000               0.3766 2.4612e+00
 15  1.0230    2.0+                          1.5441e+00
                        2  0.2434     0.4000               0.7796 6.1736e-01
                        1  0.0408     0.1000               0.9822 1.5435e-01
                        0  0.0000     0.5000               1.0230 7.7186e-01
 14  0.9827    3.0+                          3.6470e+00
                        5  0.4262     0.1983               0.5565 7.2247e-01
                        4  0.3901     0.3514               0.5926 1.2804e+00
                        1  0.0408     0.4503               0.9419 1.6418e+00
 13  0.9153    2.0+                          1.8956e+00
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 8.2373e-01
                        3  0.2878     0.0213               0.6275 4.0365e-02
                        2  0.2434     0.1218               0.6719 2.3074e-01
                        0  0.0000     0.4217               0.9153 7.9914e-01
 12  0.7560    2.0+                          2.4374e+00
                        0  0.0000     1.0000               0.7560 2.4364e+00
 11  0.7277    2.0+                          3.6951e+00
                        3  0.2878     0.1023               0.4399 3.7722e-01
                        2  0.2434     0.5376               0.4843 1.9846e+00
                        1  0.0408     0.3601               0.6869 1.3297e+00
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          8.9693e+00
                        5  0.4262     0.2550               0.2721 2.2717e+00
                        2  0.2434     0.3551               0.4549 3.1807e+00
                        1  0.0408     0.3899               0.6575 3.4953e+00
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          1.2809e+01
                        4  0.3901     0.1595               0.2848 2.0355e+00
                        2  0.2434     0.4545               0.4315 5.8139e+00
                        1  0.0408     0.3860               0.6341 4.9415e+00
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          2.7627e+00
                        0  0.0000     1.0000               0.6448 2.7611e+00
  7  0.6375    1.0+                          2.2807e+00                       1.5000e-13
