                       21  2.7817     0.0617               0.5417 6.2893e-05
                       10  2.1536     0.1234               1.1698 1.2581e-04
                        6  1.4817     0.0487               1.8417 4.9654e-05
                        4  1.4343     0.2759               1.8891 2.8138e-04
                        3  1.2916     0.1656               2.0318 1.6886e-04
                        0  0.0000     0.3248               3.3234 3.3103e-04
 50  3.3200    2.5+                          5.5955e-04
                        6  1.4817     0.5000               1.8383 2.7977e-04
                        1  1.0993     0.5000               2.2207 2.7977e-04
 49  3.2760    1.5-                          5.0464e-04
                        0  0.0000     1.0000               3.2760 5.0418e-04
 48  3.2410    3.5+                          8.4637e-04
                        1  1.0993     1.0000               2.1417 8.4614e-04
 47  3.2364    2.5+                          6.0790e-04
                        0  0.0000     0.0400               3.2364 2.4316e-05
                        1  1.0993     0.0400               2.1371 2.4316e-05
                        3  1.2916     0.0400               1.9448 2.4316e-05
                        6  1.4817     0.0400               1.7547 2.4316e-05
                        7  1.7447     0.0400               1.4917 2.4316e-05
                        8  2.0618     0.0400               1.1746 2.4316e-05
                        9  2.0872     0.0400               1.1492 2.4316e-05
                       12  2.2048     0.0400               1.0316 2.4316e-05
                       14  2.4787     0.0400               0.7577 2.4316e-05
                       15  2.5404     0.0400               0.6960 2.4316e-05
                       16  2.5817     0.0400               0.6547 2.4316e-05
                       17  2.5858     0.0400               0.6506 2.4316e-05
                       20  2.7702     0.0400               0.4662 2.4316e-05
                       21  2.7817     0.0400               0.4547 2.4316e-05
                       24  2.8262     0.0400               0.4102 2.4316e-05
                       25  2.8291     0.0400               0.4073 2.4316e-05
                       26  2.9120     0.0400               0.3244 2.4316e-05
                       28  2.9579     0.0400               0.2785 2.4316e-05
                       30  2.9659     0.0400               0.2705 2.4316e-05
                       33  3.0149     0.0400               0.2215 2.4316e-05
                       37  3.0904     0.0400               0.1460 2.4316e-05
                       40  3.1405     0.0400               0.0959 2.4316e-05
                       41  3.1410     0.0400               0.0954 2.4316e-05
                       43  3.1637     0.0400               0.0727 2.4316e-05
                       45  3.2195     0.0400               0.0169 2.4316e-05
 46  3.2238    6.5-                          2.5843e-03                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.4197e-03
                        5  1.4595     0.4506               1.7643 1.1642e-03
 45  3.2195    1.5-                          5.5137e-04
                       24  2.8262     0.2403               0.3933 1.3205e-04
                       13  2.3948     0.2694               0.8247 1.4842e-04
                        0  0.0000     0.4903               3.2195 2.7010e-04
 44  3.1938    2.5+                          6.3419e-04
                       10  2.1536     0.2986               1.0402 1.8908e-04
                        3  1.2916     0.1094               1.9022 6.9336e-05
                        2  1.1905     0.0944               2.0034 5.9876e-05
                        0  0.0000     0.4976               3.1938 3.1514e-04
 43  3.1637    2.5-                          7.9653e-04
                        1  1.0993     1.0000               2.0644 7.9624e-04
 42  3.1604    1.5+                          4.3300e-04
                        0  0.0000     1.0000               3.1604 4.3274e-04
 41  3.1410    3.5-                          1.1906e-03
                        7  1.7447     0.5000               1.3964 5.9531e-04
                        5  1.4595     0.5000               1.6815 5.9531e-04
 40  3.1405    3.5-                          1.1911e-03
                        9  2.0872     0.2926               1.0533 3.4845e-04
                        2  1.1905     0.2195               1.9500 2.6136e-04
                        0  0.0000     0.4879               3.1405 5.8066e-04
 39  3.1221    3.5+                          9.4866e-04
                        1  1.0993     1.0000               2.0228 9.4843e-04
 38  3.1209    5.5-                          2.1604e-03
                        0  0.0000     1.0000               3.1209 2.1586e-03
 37  3.0904    3.5-                          1.2358e-03                       2.1000e-13
                        9  2.0872     0.4807               1.0032 5.9400e-04
                        3  1.2916     0.2596               1.7988 3.2076e-04
                        1  1.0993     0.2596               1.9911 3.2073e-04
 36  3.0816    4.5-                          1.7343e-03                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.7338e-03
 35  3.0627    0.5-                          3.1949e-04
