###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8080e+00 6.0000e+00 1.9497e+00 7.3606e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.73606   5.80801   2.55484   0.59418
#......................................................................../  028-061Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.97421   0.00000   1.46526  10.65227   7.11400   0.00000
#......................................................................../  028-061Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.6533e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   5.8080e+00 2.4786e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    20.3018                   166         96
      gamma  029-063Cu     0.0000                0.0000
 18  3.5225    2.0+                          6.5590e+00                       1.5000e-13
                        9  3.2576     0.0112               0.2649 7.2869e-02
                        6  3.0588     0.1613               0.4638 1.0563e+00
                        4  2.3365     0.2721               1.1860 1.7844e+00
                        3  2.3018     0.5554               1.2207 3.6422e+00
 17  3.5182    2.0+                          3.7274e+00                       2.0100e-13
                        7  3.1580     0.0192               0.3603 7.1321e-02
                        6  3.0588     0.0737               0.4595 2.7430e-01
                        2  2.0487     0.0979               1.4695 3.6483e-01
                        1  1.1730     0.7363               2.3453 2.7431e+00
                        0  0.0000     0.0729               3.5182 2.7155e-01
 16  3.4860    2.0-                          4.9465e+00
                        3  2.3018     1.0000               1.1842 4.9459e+00
 15  3.4620    1.0+                          3.1576e+00
                        1  1.1730     1.0000               2.2890 3.1562e+00
 14  3.3780    3.0+                          5.5906e+00
                        1  1.1730     1.0000               2.2050 5.5882e+00
 13  3.3700    1.0+                          4.3589e+00                       1.9000e-13
                        5  2.8906     0.0212               0.4794 9.2280e-02
                        3  2.3018     0.1255               1.0681 5.4696e-01
                        2  2.0487     0.0968               1.3213 4.2177e-01
                        0  0.0000     0.7565               3.3700 3.2948e+00
 12  3.2777    4.0+                          7.0214e+00                       1.9500e-13
                        1  1.1730     1.0000               2.1047 7.0185e+00
 11  3.2700    1.0+                          5.4956e+00                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.7401e-01
                        2  2.0487     0.4200               1.2213 2.3079e+00
                        1  1.1730     0.4299               2.0970 2.3617e+00
                        0  0.0000     0.1002               3.2700 5.5022e-01
 10  3.2620    2.0+                          4.8733e+00
                        1  1.1730     1.0000               2.0890 4.8733e+00
  9  3.2576    2.0+                          4.9689e+00                       7.1000e-13
                        3  2.3018     0.0351               0.9558 1.7447e-01
                        1  1.1730     0.9340               2.0846 4.6394e+00
                        0  0.0000     0.0308               3.2576 1.5311e-01
  8  3.1767    4.0+                          8.4399e+00                       7.3000e-13
                        3  2.3018     0.0645               0.8749 5.4450e-01
                        1  1.1730     0.9355               2.0037 7.8923e+00
  7  3.1580    2.0+                          6.0959e+00                       6.2000e-13
                        3  2.3018     0.0722               0.8561 4.4004e-01
                        1  1.1730     0.5871               1.9850 3.5778e+00
                        0  0.0000     0.3407               3.1580 2.0750e+00
  6  3.0588    3.0+                          1.0286e+01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.0304e+00
                        3  2.3018     0.4202               0.7569 4.3206e+00
                        1  1.1730     0.3823               1.8858 3.9312e+00
  5  2.8906    0.0+                          2.0315e+00                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.0310e+00
  4  2.3365    4.0+                          2.8639e+01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 2.8634e+01
  3  2.3018    2.0+                          3.7019e+01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 1.6537e+01
                        0  0.0000     0.5532               2.3018 2.0469e+01
  2  2.0487    0.0+                          5.4762e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 5.4744e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.2584e+02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.2582e+02
  0  0.0000    0.0+                          1.6637e+02                       1.0000e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha
 SpcSum[mb]            7.8283e+01 2.1336e-05 3.8807e-03 6.0550e-09
 Emean[MeV]            1.8764e+00 1.6059e-01 1.8146e+00 3.1671e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.6641e-01
                        0  0.0000     1.0000               3.9501 1.6622e-01
 81  3.9442    3.5+                          1.6618e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.6611e-01
 80  3.9263    4.5+                          1.6631e-01
                        0  0.0000     0.0435               3.9263 7.2311e-03
                        2  1.1905     0.0435               2.7359 7.2311e-03
                        5  1.4595     0.0435               2.4668 7.2311e-03
                        7  1.7447     0.0435               2.1816 7.2311e-03
                        8  2.0618     0.0435               1.8645 7.2311e-03
                       15  2.5404     0.0435               1.3859 7.2311e-03
                       17  2.5858     0.0435               1.3405 7.2311e-03
                       24  2.8262     0.0435               1.1001 7.2311e-03
                       25  2.8291     0.0435               1.0972 7.2311e-03
                       31  2.9730     0.0435               0.9533 7.2311e-03
                       33  3.0149     0.0435               0.9114 7.2311e-03
                       34  3.0168     0.0435               0.9095 7.2311e-03
                       36  3.0816     0.0435               0.8447 7.2311e-03
                       37  3.0904     0.0435               0.8359 7.2311e-03
                       38  3.1209     0.0435               0.8054 7.2311e-03
                       40  3.1405     0.0435               0.7858 7.2311e-03
                       41  3.1410     0.0435               0.7853 7.2311e-03
                       51  3.3234     0.0435               0.6029 7.2311e-03
                       56  3.3820     0.0435               0.5443 7.2311e-03
                       57  3.4145     0.0435               0.5118 7.2311e-03
                       58  3.4261     0.0435               0.5002 7.2311e-03
                       60  3.4974     0.0435               0.4289 7.2311e-03
                       65  3.6228     0.0435               0.3035 7.2311e-03
 79  3.9152    2.5+                          1.5504e-01
                        0  0.0000     0.0312               3.9152 4.8451e-03
                        1  1.0993     0.0312               2.8159 4.8451e-03
                        3  1.2916     0.0312               2.6236 4.8451e-03
                        6  1.4817     0.0312               2.4335 4.8451e-03
                        7  1.7447     0.0312               2.1705 4.8451e-03
                        8  2.0618     0.0312               1.8534 4.8451e-03
                        9  2.0872     0.0312               1.8280 4.8451e-03
                       12  2.2048     0.0312               1.7104 4.8451e-03
                       14  2.4787     0.0312               1.4365 4.8451e-03
