                       15  2.1776     0.1667               1.0724 9.5804e-04
                       16  2.1895     0.1667               1.0605 9.5804e-04
                       17  2.2180     0.1667               1.0320 9.5804e-04
                       20  2.5093     0.1667               0.7407 9.5804e-04
                       21  2.5480     0.1667               0.7020 9.5804e-04
 31  3.1900    3.0+                          8.9391e-03
                        2  0.7381     0.1429               2.4519 1.2770e-03
                        3  0.9750     0.1429               2.2150 1.2770e-03
                       15  2.1776     0.1429               1.0124 1.2770e-03
                       16  2.1895     0.1429               1.0005 1.2770e-03
                       17  2.2180     0.1429               0.9720 1.2770e-03
                       20  2.5093     0.1429               0.6807 1.2770e-03
                       29  3.1390     0.1429               0.0510 1.2770e-03
 30  3.1550    2.5+                          1.0641e-02
                        2  0.7381     0.1667               2.4169 1.7735e-03
                        3  0.9750     0.1667               2.1800 1.7735e-03
                       15  2.1776     0.1667               0.9774 1.7735e-03
                       16  2.1895     0.1667               0.9655 1.7735e-03
                       17  2.2180     0.1667               0.9370 1.7735e-03
                       20  2.5093     0.1667               0.6457 1.7735e-03
 29  3.1390    4.5-                          2.7429e-02
                        9  1.8501     1.0000               1.2889 2.7427e-02
 28  3.1152    7.5-                          5.8552e-02                       3.5000e-12
                        9  1.8501     1.0000               1.2651 5.8548e-02
 27  3.0840    1.5+                          6.6181e-03
                        3  0.9750     0.1667               2.1090 1.1030e-03
                       15  2.1776     0.1667               0.9064 1.1030e-03
                       16  2.1895     0.1667               0.8945 1.1030e-03
                       17  2.2180     0.1667               0.8660 1.1030e-03
                       20  2.5093     0.1667               0.5747 1.1030e-03
                       21  2.5480     0.1667               0.5360 1.1030e-03
 26  3.0570    2.5+                          1.1583e-02
                        2  0.7381     1.0000               2.3189 1.1573e-02
 25  2.9800    4.5+                          2.8807e-02
                        2  0.7381     0.5000               2.2419 1.4404e-02
                        9  1.8501     0.5000               1.1299 1.4404e-02
 24  2.8790    1.0+                          3.7249e-03
                        3  0.9750     0.1667               1.9040 6.2082e-04
                       15  2.1776     0.1667               0.7014 6.2082e-04
                       16  2.1895     0.1667               0.6895 6.2082e-04
                       17  2.2180     0.1667               0.6610 6.2082e-04
                       20  2.5093     0.1667               0.3697 6.2082e-04
                       21  2.5480     0.1667               0.3310 6.2082e-04
 23  2.7840    2.0+                          7.6379e-03
                        2  0.7381     0.1429               2.0459 1.0911e-03
                        3  0.9750     0.1429               1.8090 1.0911e-03
                       15  2.1776     0.1429               0.6064 1.0911e-03
                       16  2.1895     0.1429               0.5945 1.0911e-03
                       17  2.2180     0.1429               0.5660 1.0911e-03
                       20  2.5093     0.1429               0.2747 1.0911e-03
                       21  2.5480     0.1429               0.2360 1.0911e-03
 22  2.6700    1.5+                          9.4531e-03
                        3  0.9750     0.1667               1.6950 1.5755e-03
                       15  2.1776     0.1667               0.4924 1.5755e-03
                       16  2.1895     0.1667               0.4805 1.5755e-03
                       17  2.2180     0.1667               0.4520 1.5755e-03
                       20  2.5093     0.1667               0.1607 1.5755e-03
                       21  2.5480     0.1667               0.1220 1.5755e-03
 21  2.5480    0.5-                          1.1801e-02
                        0  0.0000     0.1667               2.5480 1.9668e-03
                        1  0.5612     0.1667               1.9868 1.9668e-03
                        4  1.1103     0.1667               1.4377 1.9668e-03
                       10  1.8660     0.1667               0.6820 1.9668e-03
                       12  2.0350     0.1667               0.5130 1.9668e-03
                       19  2.4510     0.1667               0.0970 1.9668e-03
 20  2.5093    2.5-                          2.9585e-02                       5.0000e-12
                       13  2.0483     0.5000               0.4610 1.4792e-02
                        6  1.5099     0.5000               0.9994 1.4792e-02
 19  2.4510    0.5+                          7.3572e-03
                        3  0.9750     0.3333               1.4760 2.4524e-03
                       16  2.1895     0.3333               0.2615 2.4524e-03
                       17  2.2180     0.3333               0.2330 2.4524e-03
 18  2.3448    2.5+                          2.1255e-02                       7.0000e-13
                       15  2.1776     0.0044               0.1672 9.3676e-05
                       10  1.8660     0.2068               0.4788 4.3928e-03
                        5  1.2069     0.0148               1.1379 3.1501e-04
                        4  1.1103     0.0109               1.2345 2.3211e-04
                        3  0.9750     0.3510               1.3698 7.4596e-03
                        1  0.5612     0.0218               1.7836 4.6414e-04
