###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
  2  1.5421    5.5-                          1.8898e+00                       1.0000e-12
                        0  0.0000     1.0000               1.5421 1.8895e+00
  1  1.3818    1.5-                          8.9780e-01                       3.4000e-12
                        0  0.0000     1.0000               1.3818 8.9770e-01
  0  0.0000    3.5-                          7.6197e+00                       1.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma     proton
 SpcSum[mb]            1.6068e+03 6.4458e-16
 Emean[MeV]            1.2277e+00 2.0000e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          1.7643e+01                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 3.8797e+00
                        6  1.1553     0.7800               1.7062 1.3758e+01
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          5.1843e+00                       1.2000e-14
                       16  2.1820     0.1416               0.6289 7.3389e-01
                        5  1.1405     0.1073               1.6704 5.5604e-01
                        1  0.0906     0.4292               2.7203 2.2237e+00
                        0  0.0000     0.3219               2.8109 1.6677e+00
 33  2.8083    2.5+                          5.7856e+00                       3.2000e-13
                        9  1.6027     0.0890               1.2056 5.1490e-01
                        5  1.1405     0.0822               1.6678 4.7528e-01
                        3  0.7483     0.1849               2.0600 1.0694e+00
                        2  0.1529     0.3014               2.6554 1.7426e+00
                        0  0.0000     0.3425               2.8083 1.9801e+00
 32  2.7966    3.5+                          8.3991e+00
                        4  1.0216     0.3787               1.7750 3.1802e+00
                        0  0.0000     0.6213               2.7966 5.2124e+00
 31  2.7864    4.5-                          1.0329e+01                       1.1000e-14
                        9  1.6027     0.0301               1.1837 3.1139e-01
                        6  1.1553     0.2398               1.6311 2.4765e+00
                        4  1.0216     0.4500               1.7648 4.6471e+00
                        1  0.0906     0.0401               2.6958 4.1361e-01
                        0  0.0000     0.2400               2.7864 2.4774e+00
 30  2.7410    5.5+                          1.7565e+01                       3.9000e-13
                       15  2.1783     0.1243               0.5627 2.1821e+00
                        9  1.6027     0.4585               1.1383 8.0525e+00
                        6  1.1553     0.3714               1.5857 6.5219e+00
                        4  1.0216     0.0458               1.7194 8.0510e-01
 29  2.7275    7.5-                          2.6674e+01                       1.0000e-13
                       19  2.2633     0.5002               0.4642 1.3330e+01
                        4  1.0216     0.4998               1.7059 1.3329e+01
 28  2.6800    4.5-                          1.1469e+01
                        6  1.1553     0.5000               1.5247 5.7335e+00
                        4  1.0216     0.5000               1.6584 5.7332e+00
 27  2.6713    4.5-                          1.1562e+01                       3.3300e-11
                        4  1.0216     0.9001               1.6497 1.0405e+01
                        1  0.0906     0.0396               2.5807 4.5780e-01
                        0  0.0000     0.0603               2.6713 6.9710e-01
 26  2.6710    5.5-                          1.5538e+01                       1.1000e-14
                        6  1.1553     0.2481               1.5157 3.8544e+00
                        4  1.0216     0.7519               1.6494 1.1681e+01
 25  2.4083    3.5-                          1.0657e+01                       8.0000e-15
                       15  2.1783     0.0351               0.2300 3.7262e-01
                        6  1.1553     0.1016               1.2530 1.0825e+00
                        5  1.1405     0.1832               1.2678 1.9519e+00
                        4  1.0216     0.0389               1.3867 4.1404e-01
                        1  0.0906     0.0861               2.3177 9.1674e-01
                        0  0.0000     0.5553               2.4083 5.9145e+00
 24  2.3880    2.5+                          8.5373e+00                       5.7000e-14
                       14  1.9947     0.0950               0.3933 8.1028e-01
                        5  1.1405     0.0668               1.2475 5.7060e-01
                        3  0.7483     0.5617               1.6397 4.7948e+00
                        2  0.1529     0.0478               2.2351 4.0760e-01
                        1  0.0906     0.1618               2.2974 1.3806e+00
                        0  0.0000     0.0669               2.3880 5.7057e-01
 23  2.3534    4.5-                          1.5986e+01                       3.3000e-14
                        6  1.1553     0.0504               1.1981 8.0498e-01
                        4  1.0216     0.3231               1.3318 5.1646e+00
                        1  0.0906     0.0606               2.2628 9.6778e-01
                        0  0.0000     0.5660               2.3534 9.0440e+00
 22  2.3094    1.5-                          5.2767e+00                       1.4000e-14
                        3  0.7483     0.0739               1.5611 3.8996e-01
                        2  0.1529     0.3346               2.1565 1.7649e+00
                        1  0.0906     0.3891               2.2188 2.0523e+00
                        0  0.0000     0.2024               2.3094 1.0675e+00
 21  2.2790    0.5-                          2.7379e+00
                        3  0.7483     0.3333               1.5307 9.1265e-01
                       12  1.6464     0.3333               0.6326 9.1265e-01
                       14  1.9947     0.3333               0.2843 9.1265e-01
 20  2.2653    2.5-                          8.4372e+00                       3.5000e-14
                       11  1.6432     0.0503               0.6221 4.2446e-01
                        2  0.1529     0.9497               2.1124 8.0096e+00
 19  2.2633    7.5-                          8.1381e+01                       6.5000e-13
                        4  1.0216     1.0000               1.2417 8.1373e+01
 18  2.2340    2.5-                          8.6971e+00                       1.2000e-14
                       13  1.6614     0.1401               0.5726 1.2178e+00
                        2  0.1529     0.1702               2.0811 1.4797e+00
                        1  0.0906     0.6398               2.1434 5.5624e+00
                        0  0.0000     0.0499               2.2340 4.3389e-01
 17  2.2040    2.5-                          8.9265e+00
                        3  0.7483     0.2000               1.4557 1.7853e+00
                        5  1.1405     0.2000               1.0635 1.7853e+00
                        7  1.1830     0.2000               1.0210 1.7853e+00
                        9  1.6027     0.2000               0.6013 1.7853e+00
                       14  1.9947     0.2000               0.2093 1.7853e+00
 16  2.1820    3.5-                          1.3865e+01                       3.3000e-14
                        6  1.1553     0.2285               1.0267 3.1681e+00
                        1  0.0906     0.7143               2.0914 9.9014e+00
