###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0664e+01 1.1000e+01 1.9526e+00 9.9812e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99812  10.66402   1.88687   0.05192
#......................................................................../  028-064Ni //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  93.70185   0.00000   1.76730  10.50368   7.11400   0.00000
#......................................................................../  028-064Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0664e+01 1.0002e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    22.9595                   213         32
      gamma  029-066Cu     0.0000                0.0000
                        1  1.3458     1.0000               1.5216 2.7501e-02
  4  2.6101    4.0+                          7.0605e-01                       1.7300e-12
                        1  1.3458     1.0000               1.2644 7.0593e-01
  3  2.4850    3.0-                          2.6731e-01
                        1  1.3458     0.5000               1.1392 1.3366e-01
                        2  2.2766     0.5000               0.2084 1.3366e-01
  2  2.2766    2.0+                          5.2686e-01
                        1  1.3458     1.0000               0.9308 5.2672e-01
  1  1.3458    2.0+                          2.7567e+00                       1.0880e-12
                        0  0.0000     1.0000               1.3458 2.7562e+00
  0  0.0000    0.0+                          3.1627e+00                       1.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma
 SpcSum[mb]            3.0604e+03
 Emean[MeV]            7.4208e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          1.3272e+00
                       17  1.2906     0.0909               1.3043 1.2066e-01
                       23  1.4613     0.0909               1.1336 1.2066e-01
                       24  1.4992     0.0909               1.0957 1.2066e-01
                       32  1.6480     0.0909               0.9469 1.2066e-01
                       57  2.0751     0.0909               0.5198 1.2066e-01
                       69  2.2670     0.0909               0.3279 1.2066e-01
                       74  2.3165     0.0909               0.2784 1.2066e-01
                       86  2.4655     0.0909               0.1294 1.2066e-01
                       88  2.4936     0.0909               0.1013 1.2066e-01
                       91  2.5220     0.0909               0.0729 1.2066e-01
                       92  2.5337     0.0909               0.0612 1.2066e-01
 94  2.5860    3.0+                          3.3869e+00
                       14  1.2427     0.0435               1.3433 1.4726e-01
                       17  1.2906     0.0435               1.2954 1.4726e-01
                       21  1.3632     0.0435               1.2228 1.4726e-01
                       23  1.4613     0.0435               1.1246 1.4726e-01
                       24  1.4992     0.0435               1.0868 1.4726e-01
                       32  1.6480     0.0435               0.9380 1.4726e-01
                       38  1.7492     0.0435               0.8368 1.4726e-01
                       42  1.8840     0.0435               0.7020 1.4726e-01
                       45  1.9180     0.0435               0.6680 1.4726e-01
                       47  1.9700     0.0435               0.6160 1.4726e-01
                       51  2.0419     0.0435               0.5441 1.4726e-01
                       53  2.0533     0.0435               0.5327 1.4726e-01
                       54  2.0600     0.0435               0.5260 1.4726e-01
                       57  2.0751     0.0435               0.5109 1.4726e-01
                       58  2.0801     0.0435               0.5059 1.4726e-01
                       61  2.1397     0.0435               0.4463 1.4726e-01
                       69  2.2670     0.0435               0.3190 1.4726e-01
                       72  2.3011     0.0435               0.2849 1.4726e-01
                       78  2.3605     0.0435               0.2255 1.4726e-01
                       81  2.3812     0.0435               0.2048 1.4726e-01
                       87  2.4912     0.0435               0.0948 1.4726e-01
                       88  2.4936     0.0435               0.0924 1.4726e-01
                       90  2.5073     0.0435               0.0787 1.4726e-01
 93  2.5670    5.0+                          8.3302e+00
                       21  1.3632     0.1429               1.2038 1.1900e+00
                       27  1.5942     0.1429               0.9728 1.1900e+00
                       38  1.7492     0.1429               0.8178 1.1900e+00
                       45  1.9180     0.1429               0.6490 1.1900e+00
                       53  2.0533     0.1429               0.5137 1.1900e+00
                       56  2.0732     0.1429               0.4938 1.1900e+00
                       78  2.3605     0.1429               0.2065 1.1900e+00
 92  2.5337    1.0-                          1.6139e+00
                        0  0.0000     1.0000               2.5337 1.6122e+00
 91  2.5220    0.0-                          6.4184e-01
                        0  0.0000     0.0625               2.5220 4.0115e-02
                        3  0.3439     0.0625               2.1781 4.0115e-02
                        7  0.6630     0.0625               1.8590 4.0115e-02
                       12  0.9271     0.0625               1.5949 4.0115e-02
                       13  1.2411     0.0625               1.2809 4.0115e-02
                       15  1.2872     0.0625               1.2348 4.0115e-02
                       18  1.2981     0.0625               1.2239 4.0115e-02
                       19  1.3203     0.0625               1.2017 4.0115e-02
                       22  1.4387     0.0625               1.0833 4.0115e-02
                       40  1.7795     0.0625               0.7425 4.0115e-02
                       43  1.9003     0.0625               0.6217 4.0115e-02
                       46  1.9400     0.0625               0.5820 4.0115e-02
                       59  2.0923     0.0625               0.4297 4.0115e-02
                       79  2.3764     0.0625               0.1456 4.0115e-02
                       83  2.3880     0.0625               0.1340 4.0115e-02
                       85  2.4567     0.0625               0.0653 4.0115e-02
 90  2.5073    3.0-                          4.0060e+00
                        1  0.1593     1.0000               2.3480 4.0025e+00
 89  2.4976    2.0+                          2.5124e+00
                       33  1.6831     0.1847               0.8145 4.6393e-01
                       29  1.6073     0.1305               0.8903 3.2781e-01
                       24  1.4992     0.1699               0.9984 4.2687e-01
                       10  0.8783     0.1995               1.6193 5.0119e-01
                        7  0.6630     0.0690               1.8346 1.7323e-01
                        3  0.3439     0.2463               2.1537 6.1865e-01
 88  2.4936    2.0-                          2.8805e+00
                        7  0.6630     0.4710               1.8306 1.3560e+00
                        5  0.5746     0.5290               1.9189 1.5234e+00
 87  2.4912    3.0-                          4.0802e+00
                        1  0.1593     0.0655               2.3319 2.6683e-01
                        0  0.0000     0.9345               2.4912 3.8117e+00
 86  2.4655    1.0-                          1.7481e+00
                        0  0.0000     1.0000               2.4655 1.7464e+00
 85  2.4567    1.0+                          1.6113e+00
                       11  0.8957     1.0000               1.5610 1.6109e+00
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          4.1625e+00
                        7  0.6630     1.0000               1.7540 4.1613e+00
 83  2.3880    1.0+                          1.7431e+00
                        9  0.7462     1.0000               1.6417 1.7427e+00
 82  2.3872    6.0+                          1.5761e+01
                       56  2.0732     1.0000               0.3140 1.5730e+01
 81  2.3812    3.0-                          4.6659e+00
                        2  0.2783     0.6994               2.1029 3.2609e+00
                        0  0.0000     0.3006               2.3812 1.4021e+00
 80  2.3784    7.0-                          2.4302e+01
                       27  1.5942     1.0000               0.7842 2.4291e+01
