###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
                       15  3.5717     0.0476               1.2733 1.4943e-02
                       19  3.6960     0.0476               1.1490 1.4943e-02
                       20  3.7238     0.0476               1.1212 1.4943e-02
                       21  3.7310     0.0476               1.1140 1.4943e-02
                       22  3.7379     0.0476               1.1071 1.4943e-02
                       25  3.8450     0.0476               1.0000 1.4943e-02
                       28  3.8560     0.0476               0.9890 1.4943e-02
                       29  3.8720     0.0476               0.9730 1.4943e-02
                       30  3.8893     0.0476               0.9557 1.4943e-02
                       31  3.9056     0.0476               0.9394 1.4943e-02
                       32  3.9260     0.0476               0.9190 1.4943e-02
                       35  4.0253     0.0476               0.8197 1.4943e-02
                       37  4.1301     0.0476               0.7149 1.4943e-02
                       40  4.3158     0.0476               0.5292 1.4943e-02
                       52  4.6750     0.0476               0.1700 1.4943e-02
                       53  4.6970     0.0476               0.1480 1.4943e-02
 56  4.8272    3.0-                          6.3981e-01
                        9  3.2357     0.7299               1.5915 4.6685e-01
                        6  3.1680     0.1970               1.6592 1.2602e-01
                        2  2.0098     0.0731               2.8174 4.6687e-02
 55  4.7910    3.0-                          7.0141e-01
                        1  0.8893     0.0500               3.9017 3.5070e-02
                        2  2.0098     0.0500               2.7812 3.5070e-02
                        4  2.9618     0.0500               1.8292 3.5070e-02
                        9  3.2357     0.0500               1.5553 3.5070e-02
                       17  3.6102     0.0500               1.1808 3.5070e-02
                       19  3.6960     0.0500               1.0950 3.5070e-02
                       20  3.7238     0.0500               1.0672 3.5070e-02
                       22  3.7379     0.0500               1.0531 3.5070e-02
                       25  3.8450     0.0500               0.9460 3.5070e-02
                       26  3.8480     0.0500               0.9430 3.5070e-02
                       28  3.8560     0.0500               0.9350 3.5070e-02
                       30  3.8893     0.0500               0.9017 3.5070e-02
                       31  3.9056     0.0500               0.8854 3.5070e-02
                       32  3.9260     0.0500               0.8650 3.5070e-02
                       33  3.9419     0.0500               0.8491 3.5070e-02
                       34  4.0031     0.0500               0.7879 3.5070e-02
                       35  4.0253     0.0500               0.7657 3.5070e-02
                       37  4.1301     0.0500               0.6609 3.5070e-02
                       47  4.5234     0.0500               0.2676 3.5070e-02
                       53  4.6970     0.0500               0.0940 3.5070e-02
 54  4.7264    6.0+                          1.6658e+00
                        2  2.0098     1.0000               2.7166 1.6646e+00
 53  4.6970    2.0+                          6.8243e-01
                        2  2.0098     1.0000               2.6872 6.8198e-01
 52  4.6750    0.0+                          1.7989e-01
                        6  3.1680     0.3333               1.5070 5.9964e-02
                       36  4.0388     0.3333               0.6362 5.9964e-02
                       46  4.5000     0.3333               0.1750 5.9964e-02
 51  4.6623    6.0-                          2.0603e+00                       1.4000e-12
                       27  3.8524     0.1210               0.8099 2.4926e-01
                       12  3.4414     0.6369               1.2209 1.3121e+00
                       10  3.2989     0.2421               1.3634 4.9871e-01
 50  4.6170    2.0-                          7.5434e-01
                        1  0.8893     0.0625               3.7277 4.7146e-02
                        4  2.9618     0.0625               1.6552 4.7146e-02
                        9  3.2357     0.0625               1.3813 4.7146e-02
                       19  3.6960     0.0625               0.9210 4.7146e-02
                       20  3.7238     0.0625               0.8932 4.7146e-02
                       21  3.7310     0.0625               0.8860 4.7146e-02
                       22  3.7379     0.0625               0.8791 4.7146e-02
                       25  3.8450     0.0625               0.7720 4.7146e-02
                       28  3.8560     0.0625               0.7610 4.7146e-02
                       29  3.8720     0.0625               0.7450 4.7146e-02
                       30  3.8893     0.0625               0.7277 4.7146e-02
                       31  3.9056     0.0625               0.7114 4.7146e-02
                       32  3.9260     0.0625               0.6910 4.7146e-02
                       35  4.0253     0.0625               0.5917 4.7146e-02
                       37  4.1301     0.0625               0.4869 4.7146e-02
                       40  4.3158     0.0625               0.3012 4.7146e-02
 49  4.5730    2.0-                          8.3747e-01
                        1  0.8893     0.0625               3.6837 5.2342e-02
                        4  2.9618     0.0625               1.6112 5.2342e-02
                        9  3.2357     0.0625               1.3373 5.2342e-02
                       19  3.6960     0.0625               0.8770 5.2342e-02
                       20  3.7238     0.0625               0.8492 5.2342e-02
                       21  3.7310     0.0625               0.8420 5.2342e-02
                       22  3.7379     0.0625               0.8351 5.2342e-02
                       25  3.8450     0.0625               0.7280 5.2342e-02
                       28  3.8560     0.0625               0.7170 5.2342e-02
                       29  3.8720     0.0625               0.7010 5.2342e-02
                       30  3.8893     0.0625               0.6837 5.2342e-02
                       31  3.9056     0.0625               0.6674 5.2342e-02
                       32  3.9260     0.0625               0.6470 5.2342e-02
                       35  4.0253     0.0625               0.5477 5.2342e-02
                       37  4.1301     0.0625               0.4429 5.2342e-02
                       40  4.3158     0.0625               0.2572 5.2342e-02
 48  4.5270    6.0+                          2.6192e+00
                       11  3.3380     0.2000               1.1890 5.2383e-01
                       24  3.8264     0.2000               0.7006 5.2383e-01
                       27  3.8524     0.2000               0.6746 5.2383e-01
                       43  4.3980     0.2000               0.1290 5.2383e-01
                       44  4.4171     0.2000               0.1099 5.2383e-01
 47  4.5234    4.0+                          1.6946e+00                       7.0000e-14
                       12  3.4414     0.0000               1.0820 0.0000e+00
                       10  3.2989     0.6493               1.2245 1.1002e+00
                        9  3.2357     0.3507               1.2877 5.9425e-01
 46  4.5000    1.0-                          7.1230e-01
                        0  0.0000     0.0526               4.5000 3.7489e-02
                        1  0.8893     0.0526               3.6107 3.7489e-02
                        3  2.6110     0.0526               1.8890 3.7489e-02
                        4  2.9618     0.0526               1.5382 3.7489e-02
                        9  3.2357     0.0526               1.2643 3.7489e-02
                       15  3.5717     0.0526               0.9283 3.7489e-02
                       19  3.6960     0.0526               0.8040 3.7489e-02
                       20  3.7238     0.0526               0.7762 3.7489e-02
