###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2046e+00 8.5000e+00 1.9441e+00 8.7359e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87359   8.20457   1.99317   0.12478
#......................................................................../  026-056Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  94.17781   0.00000   1.61432  10.57894   7.11400   0.00000
#......................................................................../  026-056Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2291e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2046e+00 7.4441e+02
#......................................................................../  026-056Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    20.5805                   184         52
      gamma  027-058Co     0.0000                0.0000
                       29  4.4013     0.0476               0.2721 1.6733e-03
                       33  4.5395     0.0476               0.1339 1.6733e-03
                       35  4.6086     0.0476               0.0648 1.6733e-03
                       38  4.6583     0.0476               0.0151 1.6733e-03
 38  4.6583    2.0+                          4.3837e-02                       4.9000e-14
                       10  3.4453     0.0178               1.2129 7.8061e-04
                        8  3.3699     0.0178               1.2883 7.8061e-04
                        5  2.9600     0.0270               1.6983 1.1824e-03
                        3  2.6576     0.0178               2.0007 7.8045e-04
                        2  2.0851     0.5399               2.5732 2.3652e-02
                        1  0.8468     0.3619               3.8115 1.5847e-02
                        0  0.0000     0.0178               4.6583 7.8050e-04
 37  4.6200    3.0-                          5.6490e-02
                        1  0.8468     0.0400               3.7732 2.2596e-03
                        2  2.0851     0.0400               2.5349 2.2596e-03
                        3  2.6576     0.0400               1.9624 2.2596e-03
                        5  2.9600     0.0400               1.6600 2.2596e-03
                        7  3.1230     0.0400               1.4970 2.2596e-03
                        8  3.3699     0.0400               1.2501 2.2596e-03
                       10  3.4453     0.0400               1.1747 2.2596e-03
                       12  3.6002     0.0400               1.0198 2.2596e-03
                       13  3.6057     0.0400               1.0143 2.2596e-03
                       15  3.7441     0.0400               0.8759 2.2596e-03
                       18  3.8298     0.0400               0.7902 2.2596e-03
                       19  3.8565     0.0400               0.7635 2.2596e-03
                       20  4.0489     0.0400               0.5711 2.2596e-03
                       21  4.0859     0.0400               0.5341 2.2596e-03
                       22  4.1004     0.0400               0.5196 2.2596e-03
                       23  4.1199     0.0400               0.5001 2.2596e-03
                       24  4.2981     0.0400               0.3219 2.2596e-03
                       26  4.3200     0.0400               0.3000 2.2596e-03
                       28  4.3949     0.0400               0.2251 2.2596e-03
                       29  4.4013     0.0400               0.2187 2.2596e-03
                       31  4.4585     0.0400               0.1615 2.2596e-03
                       33  4.5395     0.0400               0.0805 2.2596e-03
                       34  4.5548     0.0400               0.0652 2.2596e-03
                       35  4.6086     0.0400               0.0114 2.2596e-03
                       36  4.6108     0.0400               0.0092 2.2596e-03
 36  4.6108    4.0+                          7.0842e-02                       2.7000e-14
                       19  3.8565     0.0262               0.7543 1.8560e-03
                       18  3.8298     0.1310               0.7811 9.2763e-03
                        5  2.9600     0.0561               1.6508 3.9767e-03
                        3  2.6576     0.1236               1.9532 8.7526e-03
                        2  2.0851     0.2884               2.5257 2.0418e-02
                        1  0.8468     0.3747               3.7640 2.6514e-02
 35  4.6086    2.0+                          4.9541e-02                       4.7000e-14
                        7  3.1230     0.1027               1.4856 5.0867e-03
                        4  2.9415     0.0540               1.6671 2.6760e-03
                        3  2.6576     0.0486               1.9510 2.4083e-03
                        2  2.0851     0.5405               2.5235 2.6759e-02
                        1  0.8468     0.2542               3.7618 1.2580e-02
 34  4.5548    4.0+                          7.6969e-02                       9.4000e-14
                       16  3.7556     0.0693               0.7992 5.3320e-03
                       15  3.7441     0.0495               0.8106 3.8086e-03
                       10  3.4453     0.0495               1.1094 3.8086e-03
                        9  3.3885     0.0792               1.1662 6.0943e-03
                        7  3.1230     0.1683               1.4318 1.2952e-02
                        3  2.6576     0.0544               1.8972 4.1896e-03
                        2  2.0851     0.4951               2.4697 3.8087e-02
                        1  0.8468     0.0347               3.7080 2.6664e-03
 33  4.5395    2.0+                          5.6172e-02                       2.5000e-14
                        5  2.9600     0.5700               1.5795 3.2012e-02
                        3  2.6576     0.2999               1.8819 1.6841e-02
                        0  0.0000     0.1301               4.5395 7.2980e-03
 32  4.5096    3.0-                          6.7005e-02                       8.3000e-14
                       16  3.7556     0.0673               0.7540 4.5066e-03
                       10  3.4453     0.0192               1.0642 1.2878e-03
                        8  3.3699     0.1249               1.1396 8.3687e-03
                        7  3.1230     0.0897               1.3866 6.0087e-03
                        3  2.6576     0.3204               1.8520 2.1458e-02
                        2  2.0851     0.0641               2.4245 4.2920e-03
                        1  0.8468     0.3143               3.6628 2.1029e-02
 31  4.4585    4.0+                          9.1362e-02                       2.6000e-14
                        7  3.1230     0.5854               1.3356 5.3475e-02
                        2  2.0851     0.3748               2.3734 3.4224e-02
                        1  0.8468     0.0398               3.6118 3.6359e-03
 30  4.4477    1.0-                          3.7489e-02
                        1  0.8468     1.0000               3.6009 3.7433e-02
 29  4.4013    2.0+                          6.5635e-02                       5.6000e-14
                       10  3.4453     0.2647               0.9559 1.7370e-02
                        8  3.3699     0.0115               1.0313 7.5534e-04
                        5  2.9600     0.0673               1.4413 4.4179e-03
                        4  2.9415     0.0443               1.4598 2.9078e-03
                        2  2.0851     0.0363               2.3162 2.3787e-03
                        1  0.8468     0.5759               3.5545 3.7763e-02
 28  4.3949    3.0+                          8.0622e-02                       3.5000e-14
                        7  3.1230     0.0933               1.2720 7.5218e-03
                        1  0.8468     0.9067               3.5482 7.3032e-02
 27  4.3681    3.0-                          8.1959e-02
                        1  0.8468     0.0556               3.5214 4.5533e-03
                        2  2.0851     0.0556               2.2830 4.5533e-03
                        3  2.6576     0.0556               1.7105 4.5533e-03
                        5  2.9600     0.0556               1.4082 4.5533e-03
                        7  3.1230     0.0556               1.2452 4.5533e-03
                        8  3.3699     0.0556               0.9982 4.5533e-03
                       10  3.4453     0.0556               0.9228 4.5533e-03
                       12  3.6002     0.0556               0.7679 4.5533e-03
                       13  3.6057     0.0556               0.7624 4.5533e-03
                       15  3.7441     0.0556               0.6240 4.5533e-03
                       18  3.8298     0.0556               0.5384 4.5533e-03
                       19  3.8565     0.0556               0.5116 4.5533e-03
                       20  4.0489     0.0556               0.3192 4.5533e-03
