###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
                       15  3.7441     0.0333               1.0579 4.3289e-03
                       18  3.8298     0.0333               0.9722 4.3289e-03
                       19  3.8565     0.0333               0.9455 4.3289e-03
                       20  4.0489     0.0333               0.7531 4.3289e-03
                       21  4.0859     0.0333               0.7161 4.3289e-03
                       22  4.1004     0.0333               0.7016 4.3289e-03
                       23  4.1199     0.0333               0.6821 4.3289e-03
                       24  4.2981     0.0333               0.5039 4.3289e-03
                       26  4.3200     0.0333               0.4820 4.3289e-03
                       28  4.3949     0.0333               0.4071 4.3289e-03
                       29  4.4013     0.0333               0.4007 4.3289e-03
                       31  4.4585     0.0333               0.3435 4.3289e-03
                       33  4.5395     0.0333               0.2625 4.3289e-03
                       34  4.5548     0.0333               0.2472 4.3289e-03
                       35  4.6086     0.0333               0.1934 4.3289e-03
                       36  4.6108     0.0333               0.1912 4.3289e-03
                       38  4.6583     0.0333               0.1437 4.3289e-03
                       40  4.6830     0.0333               0.1190 4.3289e-03
                       41  4.6923     0.0333               0.1097 4.3289e-03
                       43  4.7281     0.0333               0.0739 4.3289e-03
                       45  4.7373     0.0333               0.0647 4.3289e-03
 46  4.7841    1.0+                          5.3717e-02
                        6  3.1201     0.1008               1.6640 5.4136e-03
                        1  0.8468     0.4587               3.9373 2.4613e-02
                        0  0.0000     0.4405               4.7841 2.3631e-02
 45  4.7373    2.0+                          9.1063e-02                       3.2000e-14
                       23  4.1199     0.0857               0.6174 7.8005e-03
                        6  3.1201     0.1190               1.6172 1.0834e-02
                        3  2.6576     0.4761               2.0797 4.3339e-02
                        1  0.8468     0.1286               3.8906 1.1698e-02
                        0  0.0000     0.1906               4.7373 1.7332e-02
 44  4.7300    0.0+                          1.7109e-02
                        1  0.8468     1.0000               3.8832 1.7089e-02
 43  4.7281    2.0+                          9.1733e-02                       6.3000e-14
                        1  0.8468     0.9009               3.8814 8.2550e-02
                        0  0.0000     0.0991               4.7281 9.0803e-03
 42  4.7006    7.0+                          2.3215e-01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 3.7067e-02
                        9  3.3885     0.8403               1.3121 1.9505e-01
 41  4.6923    4.0+                          1.8388e-01                       3.3000e-14
                       16  3.7556     0.1179               0.9367 2.1675e-02
                       15  3.7441     0.0142               0.9482 2.6014e-03
                        7  3.1230     0.0755               1.5693 1.3872e-02
                        3  2.6576     0.2405               2.0347 4.4208e-02
                        2  2.0851     0.4717               2.6072 8.6688e-02
                        1  0.8468     0.0802               3.8455 1.4738e-02
 40  4.6830    3.0+                          1.4496e-01                       6.6000e-14
                        8  3.3699     0.1927               1.3131 2.7929e-02
                        7  3.1230     0.0963               1.5601 1.3962e-02
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 4.4795e-02
                        1  0.8468     0.4018               3.8363 5.8180e-02
 39  4.6734    2.0-                          8.2462e-02
                        1  0.8468     0.0476               3.8266 3.9268e-03
                        3  2.6576     0.0476               2.0158 3.9268e-03
                        5  2.9600     0.0476               1.7134 3.9268e-03
                        6  3.1201     0.0476               1.5533 3.9268e-03
                        8  3.3699     0.0476               1.3035 3.9268e-03
                       10  3.4453     0.0476               1.2281 3.9268e-03
                       11  3.4484     0.0476               1.2250 3.9268e-03
                       12  3.6002     0.0476               1.0732 3.9268e-03
                       13  3.6057     0.0476               1.0677 3.9268e-03
                       15  3.7441     0.0476               0.9293 3.9268e-03
                       18  3.8298     0.0476               0.8436 3.9268e-03
                       19  3.8565     0.0476               0.8169 3.9268e-03
                       20  4.0489     0.0476               0.6245 3.9268e-03
                       21  4.0859     0.0476               0.5875 3.9268e-03
                       23  4.1199     0.0476               0.5535 3.9268e-03
                       26  4.3200     0.0476               0.3534 3.9268e-03
                       28  4.3949     0.0476               0.2785 3.9268e-03
                       29  4.4013     0.0476               0.2721 3.9268e-03
                       33  4.5395     0.0476               0.1339 3.9268e-03
                       35  4.6086     0.0476               0.0648 3.9268e-03
                       38  4.6583     0.0476               0.0151 3.9268e-03
 38  4.6583    2.0+                          1.0097e-01                       4.9000e-14
                       10  3.4453     0.0178               1.2129 1.7979e-03
                        8  3.3699     0.0178               1.2883 1.7979e-03
                        5  2.9600     0.0270               1.6983 2.7234e-03
                        3  2.6576     0.0178               2.0007 1.7975e-03
                        2  2.0851     0.5399               2.5732 5.4476e-02
                        1  0.8468     0.3619               3.8115 3.6499e-02
                        0  0.0000     0.0178               4.6583 1.7976e-03
 37  4.6200    3.0-                          1.5209e-01
                        1  0.8468     0.0400               3.7732 6.0834e-03
                        2  2.0851     0.0400               2.5349 6.0834e-03
                        3  2.6576     0.0400               1.9624 6.0834e-03
                        5  2.9600     0.0400               1.6600 6.0834e-03
                        7  3.1230     0.0400               1.4970 6.0834e-03
                        8  3.3699     0.0400               1.2501 6.0834e-03
                       10  3.4453     0.0400               1.1747 6.0834e-03
                       12  3.6002     0.0400               1.0198 6.0834e-03
                       13  3.6057     0.0400               1.0143 6.0834e-03
                       15  3.7441     0.0400               0.8759 6.0834e-03
                       18  3.8298     0.0400               0.7902 6.0834e-03
                       19  3.8565     0.0400               0.7635 6.0834e-03
                       20  4.0489     0.0400               0.5711 6.0834e-03
                       21  4.0859     0.0400               0.5341 6.0834e-03
                       22  4.1004     0.0400               0.5196 6.0834e-03
                       23  4.1199     0.0400               0.5001 6.0834e-03
                       24  4.2981     0.0400               0.3219 6.0834e-03
                       26  4.3200     0.0400               0.3000 6.0834e-03
                       28  4.3949     0.0400               0.2251 6.0834e-03
                       29  4.4013     0.0400               0.2187 6.0834e-03
                       31  4.4585     0.0400               0.1615 6.0834e-03
                       33  4.5395     0.0400               0.0805 6.0834e-03
